a,time
0.8548786038204372,0.0
0.8216662859108502,0.1
0.7858383938048095,0.2
0.770054771804708,0.3
0.7846699661549803,0.4
0.8233089133834195,0.5
0.8874106512467306,0.6
0.9676646040014497,0.7
1.017135686935674,0.8
0.9940761987586723,0.9
0.9248436440052277,1.0
0.8782772614751742,1.1
0.8835300714358378,1.2
0.9148808176605114,1.3
0.9428477103105495,1.4
0.9559040862076468,1.5
0.9450833861027246,1.6
0.9062583360276882,1.7
0.859420807014525,1.8
0.8514416173554632,1.9
0.9297864515032365,2.0
1.0979088805392656,2.1
1.2968751947502355,2.2
1.4515663437395325,2.3
1.5312422644742711,2.4
1.5425887805704848,2.5
1.478816670652309,2.6
1.3136545236199848,2.7
1.0491793220283643,2.8
0.7521253989249176,2.9
0.5311316594134678,3.0
0.45905560338630125,3.1
0.5184010692471323,3.2
0.6484003831264811,3.3
0.8145653891184362,3.4
0.9801467269888882,3.5
1.0670996905299768,3.6
1.0337537352542214,3.7
0.9529183392338486,3.8
0.9314773531993861,3.9
0.9740486813167116,4.0
0.9944363181948606,4.1
0.9499923665381199,4.2
0.8933386352000603,4.3
0.8817236694818573,4.4
0.9014106287935008,4.5
0.9083326757268883,4.6
0.8919634220275948,4.7
0.8657968413083252,4.8
0.8299984519306873,4.9
0.7807389733353264,5.0
0.7414584543740442,5.1
0.7459572632696991,5.2
0.7844129576292316,5.3
0.8058073270557021,5.4
0.7970807198689424,5.5
0.8169860530592614,5.6
0.9103802414973561,5.7
1.0251559237042718,5.8
1.0658135402307651,5.9
1.009091959878176,6.0
0.9179597236211644,6.1
0.8556901128914244,6.2
0.8361461755886657,6.3
0.8491675481237868,6.4
0.8835222793087947,6.5
0.9224939938743687,6.6
0.9481295502834906,6.7
0.948084162859711,6.8
0.9119655727795367,6.9
0.846800530031006,7.0
0.7998892251996604,7.1
0.8231478926429582,7.2
0.9012795744864706,7.3
0.9592156669120668,7.4
0.9539901615666736,7.5
0.9153524104948888,7.6
0.885664521672887,7.7
0.86475398265023,7.8
0.8312329813459285,7.9
0.7855806203520052,8.0
0.7513712333181908,8.1
0.7504983531154875,8.2
0.7908226476164428,8.3
0.8651437197956549,8.4
0.950752668448177,8.5
1.017868044510702,8.6
1.047181261461953,8.7
1.0417394587111437,8.8
1.0248129511697393,8.9
1.0217228903684152,9.0
1.0363164320693536,9.1
1.0522774007758906,9.2
1.06191744974135,9.3
1.0749094722744896,9.4
1.0890526288798277,9.5
1.0802123082253097,9.6
1.0425419743935451,9.7
1.010894892677989,9.8
1.0152129303477164,9.9
1.0371249152652786,10.0
1.0389140553666585,10.1
1.0133522697736834,10.2
0.9799677170450793,10.3
0.9491614995342932,10.4
0.9132643407221189,10.5
0.8650983719385498,10.6
0.8091820947385095,10.7
0.7606811359211458,10.8
0.742410484633101,10.9
0.7691082577190824,11.0
0.8273289117566225,11.1
0.8943881749691739,11.2
0.9777755208536821,11.3
1.0853994597461887,11.4
1.155004521400799,11.5
1.1030234969292432,11.6
0.9655512050485202,11.7
0.8864427889320825,11.8
0.9362270761814935,11.9
1.0382371902588057,12.0
1.0930061042993309,12.1
1.0929779980769376,12.2
1.0874610564550398,12.3
1.0873681280721719,12.4
1.0554034175107985,12.5
0.9864640091237906,12.6
0.9410954814845801,12.7
0.9717463825883824,12.8
1.058948174397734,12.9
1.136006648074826,13.0
1.1377864168208232,13.1
1.0427343813685532,13.2
0.9168989410271948,13.3
0.8786103823196894,13.4
0.9645788148415225,13.5
1.0730748750610366,13.6
1.0898038345284935,13.7
1.0276173398288468,13.8
0.9846709788387109,13.9
0.9936889066076608,14.0
0.9852818960232829,14.1
0.9060598757882736,14.2
0.8073030546424854,14.3
0.7818047758870088,14.4
0.8500986246646116,14.5
0.9475071533399491,14.6
1.0110899325697102,14.7
1.0453322059380235,14.8
1.089171374605488,14.9
1.142045612367021,15.0
1.161348534776263,15.1
1.1312529388221626,15.2
1.0885049000992288,15.3
1.0658159536221714,15.4
1.0484225429339398,15.5
1.0089170638239837,15.6
0.9579631675237673,15.7
0.9320826768809025,15.8
0.9441328096262771,15.9
0.9746280301150799,16.0
1.006588744904658,16.1
1.0426907182501115,16.2
1.0874302909557463,16.3
1.130280656058317,16.4
1.1566044512769587,16.5
1.168804652452662,16.6
1.1762839805640246,16.7
1.1710763672330027,16.8
1.1477926159107734,16.9
1.1320581950912194,17.0
1.1404919023258469,17.1
1.1313078067885254,17.2
1.0502314164681823,17.3
0.9157196023907971,17.4
0.810335615269436,17.5
0.792209977600503,17.6
0.8508415333054428,17.7
0.9358258277349127,17.8
0.995436978440038,17.9
1.0053531294458333,18.0
0.9845394449850182,18.1
0.9718813720376098,18.2
0.9964450075124006,18.3
1.0866312808165564,18.4
1.2544292555409138,18.5
1.425178147334132,18.6
1.4541620098579648,18.7
1.283875658669755,18.8
1.0347941772511289,18.9
0.8808523417881025,19.0
0.8738986856370723,19.1
0.9433435743285163,19.2
1.024872687155475,19.3
1.1065533304316035,19.4
1.1739084805576887,19.5
1.2095350167947996,19.6
1.2361243030076778,19.7
1.2700946871675782,19.8
1.2584186603702063,19.9
1.1499154201998882,20.0
0.9972413450370591,20.1
0.9053947370335564,20.2
0.904078924207114,20.3
0.9374719393723995,20.4
0.9561791774639855,20.5
0.9561502109057004,20.6
0.9422034197786117,20.7
0.9137869887998045,20.8
0.8869028957411276,20.9
0.8876542101609904,21.0
0.920804157793454,21.1
0.9703968949543401,21.2
1.0288811592720486,21.3
1.098974734710156,21.4
1.1632080347998683,21.5
1.183905753717466,21.6
1.1622254638612222,21.7
1.1734977424477322,21.8
1.27791901968028,21.9
1.392645556700113,22.0
1.3520420224183456,22.1
1.1327075419869395,22.2
0.9110646519838376,22.3
0.8493396034290677,22.4
0.9256794199859119,22.5
1.0170598788637297,22.6
1.0591710148576132,22.7
1.0762010145777905,22.8
1.1053493410959683,22.9
1.14111601865043,23.0
1.1528347035827975,23.1
1.1331772450727602,23.2
1.1061084222339006,23.3
1.0864483285640558,23.4
1.0586338283847478,23.5
1.0094312506008474,23.6
0.9575127574877752,23.7
0.9289925703811927,23.8
0.9193158905008331,23.9
0.9026384230091502,24.0
0.8739665170778151,24.1
0.8615905089270299,24.2
0.8931472574727488,24.3
0.9649294120354246,24.4
1.0519945102242663,24.5
1.1278925914206999,24.6
1.1637040676918817,24.7
1.1418707063076488,24.8
1.0919975475182304,24.9
1.0742115703507755,25.0
1.105440870645509,25.1
1.1407255475044435,25.2
1.1397023801040067,25.3
1.1123546791372434,25.4
1.093649349663352,25.5
1.1062980024216194,25.6
1.148191665557717,25.7
1.1944316497500678,25.8
1.221817283027769,25.9
1.2412553094707213,26.0
1.2757933792273128,26.1
1.3009090269326031,26.2
1.2601911316032004,26.3
1.1531977265849844,26.4
1.0497199640529744,26.5
1.0049749504492143,26.6
1.0065751876054811,26.7
1.002005206586193,26.8
0.946513998990848,26.9
0.8432867016202651,27.0
0.7558806043486499,27.1
0.7501307040054085,27.2
0.8136303281523003,27.3
0.872841716475149,27.4
0.8948882174588406,27.5
0.9195859693357642,27.6
0.9808599379604136,27.7
1.0635694172698622,27.8
1.164075671535675,27.9
1.3126172661722944,28.0
1.481401743933029,28.1
1.5502861250327076,28.2
1.4393277541084775,28.3
1.2176562220707725,28.4
1.0218487379274297,28.5
0.9184010585555692,28.6
0.8872649070030117,28.7
0.8919101675108954,28.8
0.9230958789753508,28.9
0.9864838607926107,29.0
1.0699118308091626,29.1
1.1413279669079117,29.2
1.1895704017322892,29.3
1.2407029484158563,29.4
1.3035559921525237,29.5
1.3339527838031675,29.6
1.2993280721590474,29.7
1.2380985584329256,29.8
1.2017307463832063,29.9
1.1824049720956245,30.0
1.1474084926133306,30.1
1.0971594332661847,30.2
1.044208320656161,30.3
0.979812683139923,30.4
0.9054545959221999,30.5
0.8637557503044617,30.6
0.8922779170696806,30.7
0.9651879020183801,30.8
1.0257687474564396,30.9
1.0621019473955098,31.0
1.0991094621016122,31.1
1.1294761603439991,31.2
1.1132605617600513,31.3
1.0460373163527206,31.4
0.9776337678565169,31.5
0.9531932606553021,31.6
0.9655924298230304,31.7
0.9776452018830585,31.8
0.9718979345604435,31.9
0.9593257223098167,32.0
0.9465195747754779,32.1
0.9234947747453418,32.2
0.8958664397456179,32.3
0.8983634988233729,32.4
0.9484752599144615,32.5
1.0115844030196177,32.6
1.0415994222648495,32.7
1.0351527386245432,32.8
1.0203061891911698,32.9
1.0092607200486694,33.0
0.9902154473550104,33.1
0.960821183686216,33.2
0.9398363800636621,33.3
0.9395761953996029,33.4
0.9539965096212871,33.5
0.979442996002187,33.6
1.0192319106745038,33.7
1.0630163080653539,33.8
1.0883059266165231,33.9
1.089706411933338,34.0
1.082642068037725,34.1
1.069338976226292,34.2
1.031560366236687,34.3
0.9720795196564533,34.4
0.929553550581242,34.5
0.9345854162542764,34.6
0.9772687512227567,34.7
1.0320849865808472,34.8
1.0995892265925749,34.9
1.197771610816664,35.0
1.2965269745108305,35.1
1.299002026689319,35.2
1.1511872084763064,35.3
0.9478382961665766,35.4
0.8461284421250774,35.5
0.8820547425327409,35.6
0.9527153257864966,35.7
0.9682799404106553,35.8
0.9402518394950283,35.9
0.9227947200308969,36.0
0.9357927294412345,36.1
0.9631927578740005,36.2
0.9925596223882523,36.3
1.0294470121845978,36.4
1.0725735436189752,36.5
1.0983725455919462,36.6
1.0917661017373903,36.7
1.0772485900064688,36.8
1.0899554947369001,36.9
1.1204817160067129,37.0
1.1158086254175037,37.1
1.040502200879723,37.2
0.9186607001444964,37.3
0.8076531649616014,37.4
0.744860166148313,37.5
0.730180148606757,37.6
0.7502622835381048,37.7
0.802342728726628,37.8
0.882256775423001,37.9
0.9588437143440853,38.0
1.0007367659210187,38.1
1.0382895614452101,38.2
1.130113428874052,38.3
1.237306294506478,38.4
1.2326320979375185,38.5
1.0925588615811048,38.6
0.9632588161856356,38.7
0.9678868161304837,38.8
1.060590149088014,38.9
1.1267875887340546,39.0
1.128869016132262,39.1
1.1055817220483182,39.2
1.0962739811747249,39.3
1.1080145420150802,39.4
1.126549860978985,39.5
1.131226704222454,39.6
1.108247606717691,39.7
1.0645151063460738,39.8
1.0223712291048015,39.9
0.9896688897497122,40.0
0.9475442229714035,40.1
0.8832996849069892,40.2
0.8208699116639787,40.3
0.8000380551895709,40.4
0.8316260408732123,40.5
0.883718327338034,40.6
0.91389785147304,40.7
0.9125289158209653,40.8
0.9038247851974721,40.9
0.9050804359531947,41.0
0.9092783525257049,41.1
0.9145438436719927,41.2
0.9423059397900024,41.3
1.00687958901641,41.4
1.0797608308250282,41.5
1.109217733487468,41.6
1.0847013703982384,41.7
1.0586287240531203,41.8
1.0808157355036152,41.9
1.1322231785090413,42.0
1.1532429985246528,42.1
1.1202390900799055,42.2
1.0636770165180855,42.3
1.0207395609348966,42.4
0.9981387526353113,42.5
0.9833539483469703,42.6
0.971687152704277,42.7
0.9687224937440052,42.8
0.9744213440272854,42.9
0.9822635798233342,43.0
0.9952983498692352,43.1
1.02681658850272,43.2
1.0788728119035251,43.3
1.1323425293887242,43.4
1.1674646583439297,43.5
1.1870586165403845,43.6
1.2058298387409507,43.7
1.2180169208872567,43.8
1.1963029643437777,43.9
1.132111564734707,44.0
1.057564199039888,44.1
1.0135742367772018,44.2
1.0078548442778534,44.3
1.0124668797828416,44.4
0.9972706740886746,44.5
0.9656704212983479,44.6
0.9561308474348005,44.7
0.9982737700540578,44.8
1.072593586977639,44.9
1.1326080456346892,45.0
1.1576260013261996,45.1
1.1571794703293752,45.2
1.1385136680814638,45.3
1.1016964513460654,45.4
1.0507875490137346,45.5
0.9875490963281061,45.6
0.916590442117037,45.7
0.865215299638276,45.8
0.8644237984764178,45.9
0.9026357070017904,46.0
0.9313526356499527,46.1
0.9255231341334405,46.2
0.9106325009503853,46.3
0.9200997246864921,46.4
0.9497645327453019,46.5
0.9695688770899296,46.6
0.9640750601313417,46.7
0.9451210324588519,46.8
0.9355112034550717,46.9
0.9553954843728026,47.0
1.0123101378882788,47.1
1.0880997557834626,47.2
1.1493518384620591,47.3
1.1829866451415851,47.4
1.1996462930401761,47.5
1.19422225458716,47.6
1.1424128017230337,47.7
1.0540075592041187,47.8
0.9847517379813925,47.9
0.9690142479537601,48.0
0.9793454436265272,48.1
0.9754515067239811,48.2
0.9577898199921617,48.3
0.9533084619632537,48.4
0.9779379566810057,48.5
1.02821423908838,48.6
1.0860057079366157,48.7
1.121495542252389,48.8
1.1126091313698518,48.9
1.0708596380851612,49.0
1.031340201962597,49.1
1.0099984794961947,49.2
0.9898654379785905,49.3
0.9596516851090741,49.4
0.9417962873985587,49.5
0.9605291881952828,49.6
0.9994810643780421,49.7
1.0196528923973525,49.8
1.0149494426964412,49.9
1.020310588080979,50.0
1.0573464030030353,50.1
1.1015068937629382,50.2
1.1244322178432629,50.3
1.141105887383589,50.4
1.1755067430932646,50.5
1.1996737919249956,50.6
1.1640913787233405,50.7
1.0836552805520474,50.8
1.031831097283462,50.9
1.0435481366692356,51.0
1.0825484358830908,51.1
1.114975211993722,51.2
1.1511408399466834,51.3
1.1901173589857286,51.4
1.1938833895692538,51.5
1.159478041733747,51.6
1.141277636074947,51.7
1.1530009108083301,51.8
1.1334992065261682,51.9
1.0567972797523586,52.0
0.9887790005766314,52.1
0.991980403260597,52.2
1.0430305977858596,52.3
1.07713028496981,52.4
1.0645440527667476,52.5
1.0133420259796433,52.6
0.9348537336560848,52.7
0.8454549752974445,52.8
0.780007643850192,52.9
0.7682063638275174,53.0
0.8106610510811403,53.1
0.8940330556736542,53.2
1.0062912279959901,53.3
1.1230561846719584,53.4
1.2032649586321036,53.5
1.2170415450720042,53.6
1.165977473954259,53.7
1.0749703407996127,53.8
0.9873712496779263,53.9
0.9574116901145546,54.0
1.0068324704035196,54.1
1.0938630114055514,54.2
1.1544824315045081,54.3
1.1620386649152707,54.4
1.1302664481611846,54.5
1.0814475449215626,54.6
1.0292912723804062,54.7
0.9792238724786338,54.8
0.9346849786980463,54.9
0.9027383297206119,55.0
0.8857668099444058,55.1
0.8684846712316343,55.2
0.8339638580999076,55.3
0.7956446826179558,55.4
0.7850109129803867,55.5
0.7999376570752117,55.6
0.7978462425828006,55.7
0.7562596866278092,55.8
0.7127953712832777,55.9
0.7217138095050528,56.0
0.7868375537428418,56.1
0.8611581043954011,56.2
0.9032302495832025,56.3
0.9098840515103419,56.4
0.8989264661193317,56.5
0.8862020376544785,56.6
0.8818995894430743,56.7
0.8896714001140124,56.8
0.908103874663592,56.9
0.940482602772842,57.0
0.9885807906081392,57.1
1.0340089225394404,57.2
1.0541413617206365,57.3
1.0570917176576116,57.4
1.0674284476170228,57.5
1.0800152256083755,57.6
