frame,25px_sum,25px_mean,10px_sum,10px_mean
682,21296,851.84,8976,897.6
683,24816,992.64,11008,1100.8
684,28448,1137.92,13840,1384.0
685,20640,825.6,8960,896.0
686,22208,888.32,9856,985.6
687,21648,865.92,9344,934.4
688,19360,774.4,8208,820.8
689,21968,878.72,9312,931.2
690,23600,944.0,11152,1115.2
691,22752,910.08,10480,1048.0
692,23520,940.8,10848,1084.8
693,19984,799.36,8576,857.6
694,18528,741.12,7872,787.2
695,19392,775.68,8384,838.4
696,21984,879.36,9760,976.0
697,23520,940.8,10608,1060.8
698,20384,815.36,8864,886.4
699,19552,782.08,8432,843.2
700,20336,813.44,8720,872.0
701,26624,1064.96,13424,1342.4
702,23808,952.32,10560,1056.0
703,24752,990.08,11920,1192.0
704,20816,832.64,9088,908.8
705,22640,905.6,10336,1033.6
706,22608,904.32,10048,1004.8
707,22016,880.64,9456,945.6
708,24464,978.56,10768,1076.8
709,28928,1157.12,14960,1496.0
710,24896,995.84,11760,1176.0
711,28224,1128.96,13792,1379.2
712,32736,1309.44,17472,1747.2
713,29440,1177.6,15088,1508.8
714,20656,826.24,8704,870.4
715,19024,760.96,8000,800.0
716,0,nan,0,nan
717,0,nan,0,nan
718,20064,802.56,8480,848.0
719,22192,887.68,9600,960.0
720,24432,977.28,11184,1118.4
721,20224,808.96,8608,860.8
722,20720,828.8,8832,883.2
723,20416,816.64,8672,867.2
724,0,nan,0,nan
725,27200,1088.0,13808,1380.8
726,23264,930.56,10176,1017.6
727,19952,798.08,8320,832.0
728,21024,840.96,9008,900.8
729,21120,844.8,9200,920.0
730,23856,954.24,10400,1040.0
731,29360,1174.4,14272,1427.2
732,32896,1315.84,15904,1590.4
733,31104,1244.16,16016,1601.6
734,31472,1258.88,16208,1620.8
735,35504,1420.16,19264,1926.4
736,29568,1182.72,15696,1569.6
737,25008,1000.32,11328,1132.8
738,28976,1159.04,14400,1440.0
739,23520,940.8,11024,1102.4
740,23056,922.24,10928,1092.8
741,23072,922.88,10944,1094.4
742,26448,1057.92,13952,1395.2
743,25344,1013.76,13216,1321.6
744,24848,993.92,11488,1148.8
745,23376,935.04,11024,1102.4
746,25360,1014.4,12576,1257.6
747,27392,1095.68,14528,1452.8
748,25328,1013.12,11968,1196.8
749,26800,1072.0,13216,1321.6
750,24096,963.84,11328,1132.8
751,26672,1066.88,12928,1292.8
752,0,nan,0,nan
753,26944,1077.76,14432,1443.2
754,0,nan,0,nan
755,21136,845.44,9536,953.6
756,20224,808.96,8848,884.8
757,21728,869.12,9808,980.8
758,22240,889.6,9904,990.4
759,20592,823.68,8784,878.4
760,21536,861.44,9328,932.8
761,21248,849.92,9184,918.4
762,22272,890.88,10176,1017.6
763,24720,988.8,11728,1172.8
764,23520,940.8,11664,1166.4
765,24832,993.28,11840,1184.0
766,0,nan,0,nan
767,23856,954.24,11360,1136.0
768,21616,864.64,9664,966.4
769,18656,746.24,8048,804.8
770,18352,734.08,7792,779.2
771,17536,701.44,7520,752.0
772,0,nan,0,nan
773,0,nan,0,nan
774,18416,736.64,7872,787.2
775,20016,800.64,8576,857.6
776,21632,865.28,9568,956.8
777,20960,838.4,9088,908.8
778,21920,876.8,9584,958.4
779,22912,916.48,10528,1052.8
780,22528,901.12,10432,1043.2
781,26096,1043.84,13088,1308.8
782,22640,905.6,10000,1000.0
783,22848,913.92,10464,1046.4
784,22928,917.12,10640,1064.0
785,21904,876.16,9616,961.6
786,25600,1024.0,12800,1280.0
787,23744,949.76,11120,1112.0
788,20528,821.12,8880,888.0
789,21040,841.6,9232,923.2
790,24720,988.8,10736,1073.6
791,21024,840.96,9184,918.4
792,21392,855.68,9376,937.6
793,22832,913.28,10208,1020.8
794,22176,887.04,9872,987.2
795,25248,1009.92,12176,1217.6
796,24720,988.8,11184,1118.4
797,22160,886.4,9600,960.0
798,20896,835.84,8864,886.4
799,24048,961.92,10720,1072.0
800,22752,910.08,9808,980.8
801,25456,1018.24,12048,1204.8
802,24432,977.28,11488,1148.8
803,25120,1004.8,11776,1177.6
804,19536,781.44,8304,830.4
805,24000,960.0,11600,1160.0
806,23632,945.28,11472,1147.2
807,20432,817.28,9024,902.4
808,22224,888.96,10000,1000.0
809,19568,782.72,8272,827.2
810,0,nan,0,nan
811,19360,774.4,8064,806.4
812,19248,769.92,8096,809.6
813,19680,787.2,8288,828.8
814,20240,809.6,8448,844.8
815,21200,848.0,8896,889.6
816,20080,803.2,8688,868.8
817,23776,951.04,10992,1099.2
818,23520,940.8,10736,1073.6
819,22336,893.44,9520,952.0
820,20992,839.68,8960,896.0
821,22560,902.4,9552,955.2
822,22368,894.72,9584,958.4
823,23472,938.88,10128,1012.8
824,22576,903.04,10112,1011.2
825,22624,904.96,10112,1011.2
826,20880,835.2,9024,902.4
827,25216,1008.64,12448,1244.8
828,22400,896.0,10000,1000.0
829,22192,887.68,10160,1016.0
830,22816,912.64,10928,1092.8
831,22816,912.64,11008,1100.8
832,21552,862.08,9664,966.4
833,22128,885.12,9744,974.4
834,19504,780.16,8320,832.0
835,19760,790.4,8512,851.2
836,20880,835.2,8640,864.0
837,21840,873.6,9152,915.2
838,23168,926.72,10048,1004.8
839,21600,864.0,9232,923.2
840,20048,801.92,8672,867.2
841,20192,807.68,8800,880.0
842,19168,766.72,8304,830.4
843,20768,830.72,8608,860.8
844,23632,945.28,10080,1008.0
845,24272,970.88,11280,1128.0
846,23392,935.68,10352,1035.2
847,24848,993.92,11424,1142.4
848,27728,1109.12,12944,1294.4
849,24128,965.12,11456,1145.6
850,26880,1075.2,13728,1372.8
851,25488,1019.52,11856,1185.6
852,0,nan,0,nan
853,21920,876.8,9360,936.0
854,23360,934.4,10304,1030.4
855,22848,913.92,9488,948.8
856,28208,1128.32,13616,1361.6
857,25728,1029.12,12288,1228.8
858,33536,1341.44,17536,1753.6
859,36848,1473.92,20512,2051.2
860,23408,936.32,10112,1011.2
861,25888,1035.52,12576,1257.6
862,28512,1140.48,14880,1488.0
863,0,nan,0,nan
864,34288,1371.52,19072,1907.2
865,40096,1603.84,24752,2475.2
866,0,nan,0,nan
867,25520,1020.8,12512,1251.2
868,32832,1313.28,16784,1678.4
869,24000,960.0,10384,1038.4
870,29360,1174.4,15072,1507.2
871,29744,1189.76,15184,1518.4
872,29648,1185.92,14976,1497.6
873,29056,1162.24,14752,1475.2
874,21440,857.6,9376,937.6
875,19872,794.88,8528,852.8
876,0,nan,0,nan
877,0,nan,0,nan
878,0,nan,0,nan
879,21952,878.08,9424,942.4
880,23472,938.88,10112,1011.2
881,25344,1013.76,11760,1176.0
882,26048,1041.92,12288,1228.8
883,0,nan,0,nan
884,0,nan,0,nan
885,0,nan,0,nan
886,22272,890.88,9552,955.2
887,29760,1190.4,14752,1475.2
888,26880,1075.2,12704,1270.4
889,25680,1027.2,12032,1203.2
890,28176,1127.04,13632,1363.2
891,30464,1218.56,15136,1513.6
892,31376,1255.04,16016,1601.6
893,31264,1250.56,16400,1640.0
894,25312,1012.48,11360,1136.0
895,27008,1080.32,12880,1288.0
896,24384,975.36,10992,1099.2
897,0,nan,0,nan
898,25280,1011.2,11936,1193.6
899,22576,903.04,10048,1004.8
900,21728,869.12,9440,944.0
901,0,nan,0,nan
902,0,nan,0,nan
903,0,nan,0,nan
904,0,nan,0,nan
905,36192,1447.68,19120,1912.0
906,34672,1386.88,18768,1876.8
907,0,nan,0,nan
908,0,nan,0,nan
909,0,nan,0,nan
910,0,nan,0,nan
911,0,nan,0,nan
912,24784,991.36,13056,1305.6
913,0,nan,0,nan
914,0,nan,0,nan
915,0,nan,0,nan
916,0,nan,0,nan
917,0,nan,0,nan
918,0,nan,0,nan
919,0,nan,0,nan
920,0,nan,0,nan
921,0,nan,0,nan
922,0,nan,0,nan
923,0,nan,0,nan
924,0,nan,0,nan
925,0,nan,0,nan
926,0,nan,0,nan
927,0,nan,0,nan
928,0,nan,0,nan
929,0,nan,0,nan
930,0,nan,0,nan
931,0,nan,0,nan
932,0,nan,0,nan
933,0,nan,0,nan
934,0,nan,0,nan
935,0,nan,0,nan
936,0,nan,0,nan
937,0,nan,0,nan
938,0,nan,0,nan
939,0,nan,0,nan
940,0,nan,0,nan
941,0,nan,0,nan
942,0,nan,0,nan
943,25936,1037.44,13408,1340.8
944,21040,841.6,9728,972.8
945,19328,773.12,8816,881.6
946,18880,755.2,8480,848.0
947,19248,769.92,8688,868.8
948,19632,785.28,8976,897.6
949,19680,787.2,8896,889.6
950,21808,872.32,10224,1022.4
951,22064,882.56,10624,1062.4
952,0,nan,0,nan
953,0,nan,0,nan
954,0,nan,0,nan
955,21200,848.0,9552,955.2
956,0,nan,0,nan
957,0,nan,0,nan
958,0,nan,0,nan
959,0,nan,0,nan
960,0,nan,0,nan
961,27056,1082.24,12560,1256.0
962,28544,1141.76,13808,1380.8
963,42240,1689.6,25072,2507.2
964,0,nan,0,nan
965,0,nan,0,nan
966,28544,1141.76,15072,1507.2
967,25360,1014.4,12528,1252.8
968,20848,833.92,9184,918.4
969,20256,810.24,8992,899.2
970,21456,858.24,9696,969.6
971,24688,987.52,11632,1163.2
972,19632,785.28,8480,848.0
973,0,nan,0,nan
974,0,nan,0,nan
975,0,nan,0,nan
976,0,nan,0,nan
977,0,nan,0,nan
978,0,nan,0,nan
979,0,nan,0,nan
980,0,nan,0,nan
981,21088,843.52,9136,913.6
982,20432,817.28,8688,868.8
983,22000,880.0,9808,980.8
984,21872,874.88,9456,945.6
985,19824,792.96,8464,846.4
986,20096,803.84,8640,864.0
987,19904,796.16,8432,843.2
988,22320,892.8,9680,968.0
989,21840,873.6,9344,934.4
990,22992,919.68,10128,1012.8
991,20080,803.2,8624,862.4
992,20784,831.36,9520,952.0
993,0,nan,0,nan
994,30624,1224.96,16832,1683.2
995,30944,1237.76,16080,1608.0
996,27712,1108.48,13568,1356.8
997,24176,967.04,10656,1065.6
998,21536,861.44,9568,956.8
999,20352,814.08,8784,878.4
1000,0,nan,0,nan
1001,0,nan,0,nan
1002,0,nan,0,nan
1003,0,nan,0,nan
1004,21456,858.24,9008,900.8
1005,21232,849.28,9088,908.8
1006,20800,832.0,9488,948.8
1007,20080,803.2,8880,888.0
1008,0,nan,0,nan
1009,0,nan,0,nan
1010,30640,1225.6,17152,1715.2
1011,24880,995.2,11648,1164.8
1012,25968,1038.72,12064,1206.4
1013,22976,919.04,10224,1022.4
1014,21696,867.84,9632,963.2
1015,24992,999.68,12368,1236.8
1016,24496,979.84,11696,1169.6
1017,24000,960.0,11152,1115.2
1018,20576,823.04,8928,892.8
1019,21184,847.36,9232,923.2
1020,20720,828.8,8736,873.6
1021,22112,884.48,9536,953.6
1022,19744,789.76,8288,828.8
1023,0,nan,0,nan
1024,20400,816.0,8784,878.4
1025,20752,830.08,8832,883.2
1026,20832,833.28,8944,894.4
1027,20576,823.04,8720,872.0
1028,0,nan,0,nan
1029,0,nan,0,nan
1030,0,nan,0,nan
1031,19728,789.12,8656,865.6
1032,22352,894.08,9936,993.6
1033,20208,808.32,8624,862.4
1034,0,nan,0,nan
1035,0,nan,0,nan
1036,0,nan,0,nan
1037,0,nan,0,nan
1038,21088,843.52,9104,910.4
1039,0,nan,0,nan
1040,24688,987.52,12048,1204.8
1041,24848,993.92,11408,1140.8
1042,21168,846.72,8912,891.2
1043,21056,842.24,8976,897.6
1044,0,nan,0,nan
1045,0,nan,0,nan
1046,0,nan,0,nan
1047,0,nan,0,nan
1048,0,nan,0,nan
1049,0,nan,0,nan
1050,0,nan,0,nan
1051,21008,840.32,8912,891.2
1052,21504,860.16,9280,928.0
1053,22096,883.84,9584,958.4
1054,0,nan,0,nan
1055,0,nan,0,nan
1056,20096,803.84,8640,864.0
1057,0,nan,0,nan
1058,22096,883.84,9504,950.4
1059,20032,801.28,8640,864.0
1060,27088,1083.52,14320,1432.0
1061,0,nan,0,nan
1062,0,nan,0,nan
1063,0,nan,0,nan
1064,25632,1025.28,12480,1248.0
1065,0,nan,0,nan
1066,27184,1087.36,13712,1371.2
1067,23312,932.48,10224,1022.4
1068,21328,853.12,9008,900.8
1069,0,nan,0,nan
1070,0,nan,0,nan
1071,25392,1015.68,12176,1217.6
1072,0,nan,0,nan
1073,25008,1000.32,11568,1156.8
1074,0,nan,0,nan
1075,25216,1008.64,11648,1164.8
1076,0,nan,0,nan
1077,0,nan,0,nan
1078,22480,899.2,9536,953.6
1079,0,nan,0,nan
1080,22544,901.76,10016,1001.6
1081,0,nan,0,nan
1082,0,nan,0,nan
1083,22592,903.68,9824,982.4
1084,24912,996.48,11536,1153.6
1085,26768,1070.72,13408,1340.8
1086,25552,1022.08,12496,1249.6
1087,22592,903.68,10192,1019.2
1088,26016,1040.64,12848,1284.8
1089,25824,1032.96,12032,1203.2
1090,29280,1171.2,14976,1497.6
1091,31184,1247.36,16656,1665.6
1092,0,nan,0,nan
1093,23600,944.0,11248,1124.8
1094,21216,848.64,9344,934.4
1095,20208,808.32,8816,881.6
1096,19680,787.2,8464,846.4
1097,0,nan,0,nan
1098,0,nan,0,nan
1099,20544,821.76,9072,907.2
1100,0,nan,0,nan
1101,19888,795.52,8720,872.0
1102,20992,839.68,9056,905.6
1103,20608,824.32,8800,880.0
1104,0,nan,0,nan
1105,19024,760.96,7952,795.2
1106,0,nan,0,nan
1107,0,nan,0,nan
1108,0,nan,0,nan
1109,19248,769.92,8048,804.8
1110,0,nan,0,nan
1111,23232,929.28,10608,1060.8
1112,22160,886.4,9680,968.0
1113,21024,840.96,9344,934.4
1114,21776,871.04,9824,982.4
1115,26384,1055.36,13616,1361.6
1116,0,nan,0,nan
1117,31344,1253.76,16912,1691.2
1118,20336,813.44,8896,889.6
1119,20560,822.4,9152,915.2
1120,19728,789.12,8576,857.6
1121,0,nan,0,nan
1122,0,nan,0,nan
1123,0,nan,0,nan
1124,0,nan,0,nan
1125,19184,767.36,8272,827.2
1126,20816,832.64,9136,913.6
1127,21872,874.88,9952,995.2
1128,23296,931.84,11088,1108.8
1129,23504,940.16,11168,1116.8
1130,0,nan,0,nan
1131,22304,892.16,10896,1089.6
1132,22320,892.8,10480,1048.0
1133,25280,1011.2,12976,1297.6
1134,21136,845.44,9504,950.4
1135,21296,851.84,9376,937.6
1136,20000,800.0,8864,886.4
1137,20544,821.76,9184,918.4
1138,19776,791.04,8464,846.4
1139,0,nan,0,nan
1140,0,nan,0,nan
1141,0,nan,0,nan
1142,0,nan,0,nan
1143,20960,838.4,9536,953.6
1144,20128,805.12,8800,880.0
1145,20736,829.44,9104,910.4
1146,0,nan,0,nan
1147,0,nan,0,nan
1148,19808,792.32,8608,860.8
1149,20320,812.8,8800,880.0
1150,19040,761.6,8288,828.8
1151,0,nan,0,nan
1152,0,nan,0,nan
1153,0,nan,0,nan
1154,0,nan,0,nan
1155,0,nan,0,nan
1156,0,nan,0,nan
1157,0,nan,0,nan
1158,20512,820.48,8976,897.6
1159,18848,753.92,8112,811.2
1160,18576,743.04,7952,795.2
1161,19312,772.48,8432,843.2
1162,19568,782.72,8560,856.0
1163,0,nan,0,nan
1164,0,nan,0,nan
1165,0,nan,0,nan
1166,18288,731.52,7632,763.2
1167,20000,800.0,8480,848.0
1168,20256,810.24,8736,873.6
1169,19440,777.6,8704,870.4
1170,19808,792.32,8560,856.0
1171,21712,868.48,10432,1043.2
1172,23232,929.28,11024,1102.4
1173,22688,907.52,10096,1009.6
1174,20496,819.84,8896,889.6
1175,18464,738.56,7920,792.0
1176,18688,747.52,7968,796.8
1177,19744,789.76,8672,867.2
1178,20032,801.28,8720,872.0
1179,19536,781.44,8576,857.6
1180,17840,713.6,7472,747.2
1181,19776,791.04,8656,865.6
1182,18512,740.48,7952,795.2
1183,18944,757.76,8176,817.6
1184,18416,736.64,7888,788.8
1185,0,nan,0,nan
1186,18640,745.6,7888,788.8
1187,18272,730.88,7808,780.8
1188,19072,762.88,8528,852.8
1189,19984,799.36,8688,868.8
1190,21408,856.32,9632,963.2
1191,21232,849.28,9744,974.4
1192,21328,853.12,9360,936.0
1193,24544,981.76,11696,1169.6
1194,20864,834.56,8896,889.6
1195,23728,949.12,11056,1105.6
1196,23264,930.56,10736,1073.6
1197,22048,881.92,9840,984.0
1198,22704,908.16,10544,1054.4
1199,22240,889.6,10080,1008.0
1200,21616,864.64,9696,969.6
1201,19760,790.4,8624,862.4
1202,20064,802.56,8624,862.4
1203,18912,756.48,8160,816.0
1204,20128,805.12,8752,875.2
1205,18960,758.4,8208,820.8
1206,19776,791.04,8480,848.0
1207,18640,745.6,8032,803.2
1208,19168,766.72,8336,833.6
1209,0,nan,0,nan
1210,0,nan,0,nan
1211,19008,760.32,7936,793.6
1212,0,nan,0,nan
1213,0,nan,0,nan
1214,0,nan,0,nan
1215,0,nan,0,nan
1216,0,nan,0,nan
1217,20784,831.36,8992,899.2
1218,21328,853.12,9392,939.2
1219,21088,843.52,9104,910.4
1220,19984,799.36,8624,862.4
1221,19168,766.72,8256,825.6
1222,0,nan,0,nan
1223,19888,795.52,8496,849.6
1224,0,nan,0,nan
1225,20144,805.76,8688,868.8
1226,20064,802.56,8576,857.6
1227,0,nan,0,nan
1228,0,nan,0,nan
1229,0,nan,0,nan
1230,0,nan,0,nan
1231,0,nan,0,nan
1232,0,nan,0,nan
1233,0,nan,0,nan
1234,20224,808.96,8688,868.8
1235,22000,880.0,9392,939.2
1236,19904,796.16,8720,872.0
1237,18976,759.04,8016,801.6
1238,0,nan,0,nan
1239,21040,841.6,8976,897.6
1240,21440,857.6,9200,920.0
1241,20000,800.0,8512,851.2
1242,0,nan,0,nan
1243,0,nan,0,nan
1244,20896,835.84,9056,905.6
1245,21840,873.6,9632,963.2
1246,23824,952.96,11184,1118.4
1247,23760,950.4,11440,1144.0
1248,23104,924.16,10816,1081.6
1249,21920,876.8,9728,972.8
1250,22704,908.16,10624,1062.4
1251,23808,952.32,11744,1174.4
1252,21664,866.56,10000,1000.0
1253,0,nan,0,nan
1254,20112,804.48,9040,904.0
1255,20336,813.44,8864,886.4
1256,19552,782.08,8400,840.0
1257,19488,779.52,8272,827.2
1258,0,nan,0,nan
1259,0,nan,0,nan
1260,20688,827.52,8832,883.2
1261,21888,875.52,9744,974.4
1262,20608,824.32,9152,915.2
1263,0,nan,0,nan
1264,20048,801.92,8784,878.4
1265,20480,819.2,8880,888.0
1266,0,nan,0,nan
1267,21504,860.16,9296,929.6
1268,22192,887.68,9920,992.0
1269,26064,1042.56,12512,1251.2
1270,23424,936.96,11440,1144.0
1271,22288,891.52,10176,1017.6
1272,21984,879.36,10144,1014.4
1273,0,nan,0,nan
1274,0,nan,0,nan
1275,0,nan,0,nan
1276,0,nan,0,nan
1277,0,nan,0,nan
1278,0,nan,0,nan
1279,0,nan,0,nan
1280,22992,919.68,9936,993.6
1281,25952,1038.08,12480,1248.0
1282,23680,947.2,10272,1027.2
1283,22992,919.68,10032,1003.2
1284,0,nan,0,nan
1285,18720,748.8,7936,793.6
1286,0,nan,0,nan
1287,20176,807.04,8928,892.8
1288,19248,769.92,8368,836.8
1289,20400,816.0,8944,894.4
1290,21984,879.36,10112,1011.2
1291,22784,911.36,10768,1076.8
1292,23456,938.24,10992,1099.2
1293,23744,949.76,12240,1224.0
1294,21760,870.4,10176,1017.6
1295,19536,781.44,8512,851.2
1296,19424,776.96,8208,820.8
1297,18800,752.0,7968,796.8
1298,0,nan,0,nan
1299,19488,779.52,8384,838.4
1300,19040,761.6,7920,792.0
1301,19008,760.32,8240,824.0
1302,21600,864.0,9664,966.4
1303,21856,874.24,9792,979.2
1304,21552,862.08,9824,982.4
1305,22976,919.04,10736,1073.6
1306,25920,1036.8,12976,1297.6
1307,25344,1013.76,12000,1200.0
1308,22208,888.32,10176,1017.6
1309,19328,773.12,8384,838.4
1310,18784,751.36,8096,809.6
1311,19616,784.64,8416,841.6
1312,0,nan,0,nan
1313,20240,809.6,9376,937.6
1314,0,nan,0,nan
1315,21456,858.24,9552,955.2
1316,20800,832.0,9664,966.4
1317,20656,826.24,9232,923.2
1318,18944,757.76,8112,811.2
1319,18336,733.44,7760,776.0
1320,18848,753.92,7952,795.2
1321,0,nan,0,nan
1322,0,nan,0,nan
1323,20016,800.64,9072,907.2
1324,21776,871.04,10000,1000.0
1325,21824,872.96,9776,977.6
1326,20944,837.76,9408,940.8
1327,21232,849.28,9792,979.2
1328,18864,754.56,8480,848.0
1329,20160,806.4,8704,870.4
1330,19776,791.04,8400,840.0
1331,20768,830.72,8928,892.8
1332,21824,872.96,9648,964.8
1333,20192,807.68,9008,900.8
1334,19200,768.0,8368,836.8
1335,20656,826.24,9376,937.6
1336,22368,894.72,10608,1060.8
1337,24256,970.24,11360,1136.0
1338,21792,871.68,9360,936.0
1339,20016,800.64,8864,886.4
1340,19424,776.96,8320,832.0
1341,0,nan,0,nan
1342,19040,761.6,8016,801.6
1343,19648,785.92,8512,851.2
1344,20896,835.84,9312,931.2
1345,0,nan,0,nan
1346,17760,710.4,7648,764.8
1347,21152,846.08,9728,972.8
1348,22064,882.56,9968,996.8
1349,22832,913.28,10784,1078.4
1350,21776,871.04,9600,960.0
1351,20672,826.88,9088,908.8
1352,21504,860.16,9648,964.8
1353,20736,829.44,9328,932.8
1354,21424,856.96,9632,963.2
1355,22864,914.56,10720,1072.0
1356,24704,988.16,12400,1240.0
1357,0,nan,0,nan
1358,0,nan,0,nan
1359,22320,892.8,10192,1019.2
1360,21456,858.24,9360,936.0
1361,19712,788.48,8640,864.0
1362,20560,822.4,8768,876.8
1363,21216,848.64,9184,918.4
1364,21616,864.64,9264,926.4
1365,20656,826.24,9056,905.6
1366,22272,890.88,10144,1014.4
1367,21264,850.56,9216,921.6
