frame,25px_sum,25px_mean,10px_sum,10px_mean
1368,21600,864.0,9312,931.2
1369,21200,848.0,9104,910.4
1370,0,nan,0,nan
1371,0,nan,0,nan
1372,0,nan,0,nan
1373,0,nan,0,nan
1374,20064,802.56,8480,848.0
1375,19168,766.72,8000,800.0
1376,19136,765.44,8016,801.6
1377,20848,833.92,8928,892.8
1378,22784,911.36,10304,1030.4
1379,23440,937.6,10768,1076.8
1380,25504,1020.16,12080,1208.0
1381,21936,877.44,9776,977.6
1382,21568,862.72,9408,940.8
1383,20336,813.44,8880,888.0
1384,0,nan,0,nan
1385,20896,835.84,9424,942.4
1386,0,nan,0,nan
1387,22560,902.4,10560,1056.0
1388,22944,917.76,11360,1136.0
1389,21792,871.68,10320,1032.0
1390,0,nan,0,nan
1391,0,nan,0,nan
1392,0,nan,0,nan
1393,0,nan,0,nan
1394,0,nan,0,nan
1395,0,nan,0,nan
1396,0,nan,0,nan
1397,0,nan,0,nan
1398,0,nan,0,nan
1399,19584,783.36,8656,865.6
1400,0,nan,0,nan
1401,20384,815.36,8656,865.6
1402,21664,866.56,9296,929.6
1403,21008,840.32,9280,928.0
1404,20384,815.36,8832,883.2
1405,20528,821.12,9024,902.4
1406,0,nan,0,nan
1407,0,nan,0,nan
1408,0,nan,0,nan
1409,22256,890.24,10048,1004.8
1410,20512,820.48,9024,902.4
1411,21024,840.96,9472,947.2
1412,20320,812.8,9088,908.8
1413,21360,854.4,9728,972.8
1414,21664,866.56,9584,958.4
1415,21232,849.28,9440,944.0
1416,21840,873.6,9872,987.2
1417,23952,958.08,11712,1171.2
1418,20608,824.32,9200,920.0
1419,0,nan,0,nan
1420,19792,791.68,8704,870.4
1421,0,nan,0,nan
1422,0,nan,0,nan
1423,0,nan,0,nan
1424,0,nan,0,nan
1425,0,nan,0,nan
1426,0,nan,0,nan
1427,0,nan,0,nan
1428,0,nan,0,nan
1429,0,nan,0,nan
1430,0,nan,0,nan
1431,0,nan,0,nan
1432,0,nan,0,nan
1433,20480,819.2,8912,891.2
1434,20448,817.92,9120,912.0
1435,21792,871.68,9872,987.2
1436,21056,842.24,9440,944.0
1437,20528,821.12,8992,899.2
1438,22064,882.56,10112,1011.2
1439,21904,876.16,10224,1022.4
1440,22800,912.0,10880,1088.0
1441,22544,901.76,10432,1043.2
1442,23616,944.64,11616,1161.6
1443,22640,905.6,10928,1092.8
1444,23648,945.92,11424,1142.4
1445,22720,908.8,10560,1056.0
1446,20032,801.28,8928,892.8
1447,0,nan,0,nan
1448,0,nan,0,nan
1449,0,nan,0,nan
1450,0,nan,0,nan
1451,0,nan,0,nan
1452,0,nan,0,nan
1453,0,nan,0,nan
1454,0,nan,0,nan
1455,0,nan,0,nan
1456,0,nan,0,nan
1457,0,nan,0,nan
1458,0,nan,0,nan
1459,0,nan,0,nan
1460,0,nan,0,nan
1461,0,nan,0,nan
1462,0,nan,0,nan
1463,19200,768.0,8192,819.2
1464,0,nan,0,nan
1465,0,nan,0,nan
1466,0,nan,0,nan
1467,0,nan,0,nan
1468,24224,968.96,11312,1131.2
1469,30368,1214.72,16256,1625.6
1470,28992,1159.68,15488,1548.8
1471,22032,881.28,9856,985.6
1472,21408,856.32,9408,940.8
1473,20640,825.6,8768,876.8
1474,20624,824.96,8688,868.8
1475,0,nan,0,nan
1476,0,nan,0,nan
1477,0,nan,0,nan
1478,0,nan,0,nan
1479,20688,827.52,8880,888.0
1480,21568,862.72,9440,944.0
1481,19808,792.32,8272,827.2
1482,0,nan,0,nan
1483,20864,834.56,9120,912.0
1484,0,nan,0,nan
1485,0,nan,0,nan
1486,0,nan,0,nan
1487,0,nan,0,nan
1488,21232,849.28,9328,932.8
1489,0,nan,0,nan
1490,24224,968.96,11088,1108.8
1491,23680,947.2,10576,1057.6
1492,0,nan,0,nan
1493,0,nan,0,nan
1494,0,nan,0,nan
1495,0,nan,0,nan
1496,0,nan,0,nan
1497,24496,979.84,11504,1150.4
1498,29984,1199.36,15568,1556.8
1499,24160,966.4,11792,1179.2
1500,25280,1011.2,12688,1268.8
1501,22688,907.52,10560,1056.0
1502,19744,789.76,8464,846.4
1503,0,nan,0,nan
1504,0,nan,0,nan
1505,0,nan,0,nan
1506,0,nan,0,nan
1507,0,nan,0,nan
1508,22592,903.68,10448,1044.8
1509,0,nan,0,nan
1510,0,nan,0,nan
1511,21296,851.84,8944,894.4
1512,0,nan,0,nan
1513,0,nan,0,nan
1514,22464,898.56,10192,1019.2
1515,20944,837.76,9280,928.0
1516,21696,867.84,9312,931.2
1517,20592,823.68,8800,880.0
1518,24240,969.6,11184,1118.4
1519,24032,961.28,11280,1128.0
1520,23680,947.2,11376,1137.6
1521,24832,993.28,12064,1206.4
1522,21248,849.92,9280,928.0
1523,19664,786.56,8304,830.4
1524,0,nan,0,nan
1525,0,nan,0,nan
1526,0,nan,0,nan
1527,21904,876.16,9408,940.8
1528,21696,867.84,9424,942.4
1529,0,nan,0,nan
1530,21696,867.84,9312,931.2
1531,24224,968.96,10768,1076.8
1532,21808,872.32,9296,929.6
1533,21664,866.56,9312,931.2
1534,21376,855.04,9264,926.4
1535,21680,867.2,9296,929.6
1536,0,nan,0,nan
1537,0,nan,0,nan
1538,20704,828.16,8992,899.2
1539,0,nan,0,nan
1540,20800,832.0,8976,897.6
1541,0,nan,0,nan
1542,22080,883.2,9856,985.6
1543,21424,856.96,9472,947.2
1544,22400,896.0,10016,1001.6
1545,20896,835.84,9056,905.6
1546,20672,826.88,8816,881.6
1547,21392,855.68,8992,899.2
1548,21744,869.76,9200,920.0
1549,0,nan,0,nan
1550,0,nan,0,nan
1551,0,nan,0,nan
1552,0,nan,0,nan
1553,0,nan,0,nan
1554,19872,794.88,8592,859.2
1555,19696,787.84,8672,867.2
1556,22928,917.12,9920,992.0
1557,20928,837.12,8880,888.0
1558,21248,849.92,9120,912.0
1559,0,nan,0,nan
1560,0,nan,0,nan
1561,19968,798.72,8416,841.6
1562,0,nan,0,nan
1563,0,nan,0,nan
1564,0,nan,0,nan
1565,0,nan,0,nan
1566,0,nan,0,nan
1567,20672,826.88,9360,936.0
1568,0,nan,0,nan
1569,0,nan,0,nan
1570,0,nan,0,nan
1571,0,nan,0,nan
1572,0,nan,0,nan
1573,0,nan,0,nan
1574,0,nan,0,nan
1575,0,nan,0,nan
1576,19536,781.44,8720,872.0
1577,19648,785.92,8800,880.0
1578,21056,842.24,10048,1004.8
1579,19552,782.08,9104,910.4
1580,19584,783.36,8624,862.4
1581,0,nan,0,nan
1582,0,nan,0,nan
1583,0,nan,0,nan
1584,0,nan,0,nan
1585,0,nan,0,nan
1586,20448,817.92,8896,889.6
1587,19936,797.44,8800,880.0
1588,21056,842.24,9184,918.4
1589,20336,813.44,8816,881.6
1590,20288,811.52,9072,907.2
1591,0,nan,0,nan
1592,19392,775.68,8800,880.0
1593,0,nan,0,nan
1594,0,nan,0,nan
1595,19584,783.36,8736,873.6
1596,0,nan,0,nan
1597,0,nan,0,nan
1598,0,nan,0,nan
1599,0,nan,0,nan
1600,0,nan,0,nan
1601,24768,990.72,11552,1155.2
1602,24064,962.56,11056,1105.6
1603,22192,887.68,9328,932.8
1604,22240,889.6,9408,940.8
1605,24256,970.24,10688,1068.8
1606,0,nan,0,nan
1607,0,nan,0,nan
1608,21776,871.04,9520,952.0
1609,22176,887.04,9616,961.6
1610,23728,949.12,10928,1092.8
1611,23904,956.16,11072,1107.2
1612,0,nan,0,nan
1613,21712,868.48,10032,1003.2
1614,19248,769.92,8656,865.6
1615,0,nan,0,nan
1616,0,nan,0,nan
1617,0,nan,0,nan
1618,0,nan,0,nan
1619,0,nan,0,nan
1620,20256,810.24,8640,864.0
1621,0,nan,0,nan
1622,20080,803.2,8752,875.2
1623,0,nan,0,nan
1624,0,nan,0,nan
1625,0,nan,0,nan
1626,0,nan,0,nan
1627,26320,1052.8,12720,1272.0
1628,22528,901.12,10560,1056.0
1629,24384,975.36,11872,1187.2
1630,24096,963.84,11456,1145.6
1631,27968,1118.72,14576,1457.6
1632,24864,994.56,12336,1233.6
1633,0,nan,0,nan
1634,31008,1240.32,17056,1705.6
1635,29408,1176.32,15936,1593.6
1636,24912,996.48,12624,1262.4
1637,24048,961.92,11856,1185.6
1638,21472,858.88,10064,1006.4
1639,21248,849.92,9728,972.8
1640,0,nan,0,nan
1641,0,nan,0,nan
1642,0,nan,0,nan
1643,0,nan,0,nan
1644,0,nan,0,nan
1645,19536,781.44,8352,835.2
1646,20480,819.2,8944,894.4
1647,20672,826.88,9216,921.6
1648,19584,783.36,8624,862.4
1649,0,nan,0,nan
1650,0,nan,0,nan
1651,0,nan,0,nan
1652,0,nan,0,nan
1653,0,nan,0,nan
1654,0,nan,0,nan
1655,0,nan,0,nan
1656,0,nan,0,nan
1657,0,nan,0,nan
1658,0,nan,0,nan
1659,0,nan,0,nan
1660,0,nan,0,nan
1661,0,nan,0,nan
1662,25504,1020.16,12848,1284.8
1663,0,nan,0,nan
1664,24112,964.48,11440,1144.0
1665,21024,840.96,9408,940.8
1666,0,nan,0,nan
1667,0,nan,0,nan
1668,20160,806.4,8832,883.2
1669,20016,800.64,8512,851.2
1670,0,nan,0,nan
1671,0,nan,0,nan
1672,0,nan,0,nan
1673,0,nan,0,nan
1674,0,nan,0,nan
1675,0,nan,0,nan
1676,0,nan,0,nan
1677,0,nan,0,nan
1678,0,nan,0,nan
1679,0,nan,0,nan
1680,0,nan,0,nan
1681,0,nan,0,nan
1682,0,nan,0,nan
1683,0,nan,0,nan
1684,0,nan,0,nan
1685,20096,803.84,8960,896.0
1686,21536,861.44,9504,950.4
1687,0,nan,0,nan
1688,20544,821.76,9232,923.2
1689,22432,897.28,10592,1059.2
1690,0,nan,0,nan
1691,22512,900.48,10624,1062.4
1692,21920,876.8,10288,1028.8
1693,0,nan,0,nan
1694,0,nan,0,nan
1695,23248,929.92,11376,1137.6
1696,0,nan,0,nan
1697,20880,835.2,9376,937.6
1698,23552,942.08,11248,1124.8
1699,23280,931.2,11168,1116.8
1700,24608,984.32,12080,1208.0
1701,21904,876.16,10208,1020.8
1702,0,nan,0,nan
1703,0,nan,0,nan
1704,0,nan,0,nan
1705,0,nan,0,nan
1706,0,nan,0,nan
1707,0,nan,0,nan
1708,0,nan,0,nan
1709,0,nan,0,nan
1710,0,nan,0,nan
1711,0,nan,0,nan
1712,0,nan,0,nan
1713,0,nan,0,nan
1714,0,nan,0,nan
1715,0,nan,0,nan
1716,0,nan,0,nan
1717,0,nan,0,nan
1718,0,nan,0,nan
1719,0,nan,0,nan
1720,0,nan,0,nan
1721,0,nan,0,nan
1722,0,nan,0,nan
1723,0,nan,0,nan
1724,0,nan,0,nan
1725,20480,819.2,9056,905.6
1726,19984,799.36,8768,876.8
1727,20880,835.2,9344,934.4
1728,0,nan,0,nan
1729,19872,794.88,8736,873.6
1730,0,nan,0,nan
1731,0,nan,0,nan
1732,0,nan,0,nan
1733,0,nan,0,nan
1734,0,nan,0,nan
1735,0,nan,0,nan
1736,0,nan,0,nan
1737,0,nan,0,nan
1738,0,nan,0,nan
1739,0,nan,0,nan
1740,0,nan,0,nan
1741,0,nan,0,nan
1742,0,nan,0,nan
1743,0,nan,0,nan
1744,0,nan,0,nan
1745,0,nan,0,nan
1746,0,nan,0,nan
1747,0,nan,0,nan
1748,0,nan,0,nan
1749,0,nan,0,nan
1750,0,nan,0,nan
1751,0,nan,0,nan
1752,0,nan,0,nan
1753,21136,845.44,9488,948.8
1754,22688,907.52,10800,1080.0
1755,23328,933.12,11168,1116.8
1756,24576,983.04,12112,1211.2
1757,22304,892.16,10304,1030.4
1758,23200,928.0,10720,1072.0
1759,22192,887.68,10224,1022.4
1760,0,nan,0,nan
1761,0,nan,0,nan
1762,0,nan,0,nan
1763,0,nan,0,nan
1764,0,nan,0,nan
1765,0,nan,0,nan
1766,0,nan,0,nan
1767,0,nan,0,nan
1768,0,nan,0,nan
1769,18816,752.64,8176,817.6
1770,0,nan,0,nan
1771,0,nan,0,nan
1772,0,nan,0,nan
1773,0,nan,0,nan
1774,0,nan,0,nan
1775,0,nan,0,nan
1776,0,nan,0,nan
1777,0,nan,0,nan
1778,0,nan,0,nan
1779,0,nan,0,nan
1780,0,nan,0,nan
1781,0,nan,0,nan
1782,0,nan,0,nan
1783,0,nan,0,nan
1784,0,nan,0,nan
1785,0,nan,0,nan
1786,0,nan,0,nan
1787,0,nan,0,nan
1788,0,nan,0,nan
1789,0,nan,0,nan
1790,0,nan,0,nan
1791,18768,750.72,7968,796.8
1792,0,nan,0,nan
1793,0,nan,0,nan
1794,18352,734.08,7904,790.4
1795,19184,767.36,8352,835.2
1796,20480,819.2,8864,886.4
1797,20816,832.64,9040,904.0
1798,19984,799.36,8608,860.8
1799,21728,869.12,9888,988.8
1800,21344,853.76,9392,939.2
1801,21312,852.48,9552,955.2
1802,20576,823.04,8992,899.2
1803,19248,769.92,8224,822.4
1804,19904,796.16,8656,865.6
1805,21632,865.28,9776,977.6
1806,0,nan,0,nan
1807,25136,1005.44,12176,1217.6
1808,22048,881.92,10000,1000.0
1809,20352,814.08,8944,894.4
1810,20112,804.48,8960,896.0
1811,22032,881.28,10112,1011.2
1812,21184,847.36,9168,916.8
1813,23024,920.96,10528,1052.8
1814,25840,1033.6,12800,1280.0
1815,24160,966.4,11472,1147.2
1816,21936,877.44,9760,976.0
1817,21360,854.4,9328,932.8
1818,20912,836.48,9376,937.6
1819,19984,799.36,8704,870.4
1820,20032,801.28,8688,868.8
1821,22352,894.08,10160,1016.0
1822,20864,834.56,9152,915.2
1823,21264,850.56,9136,913.6
1824,21008,840.32,9280,928.0
1825,20864,834.56,9264,926.4
1826,20368,814.72,8896,889.6
1827,20496,819.84,9184,918.4
1828,22160,886.4,9776,977.6
1829,22560,902.4,9840,984.0
1830,23280,931.2,10896,1089.6
1831,22832,913.28,10864,1086.4
1832,20688,827.52,9040,904.0
1833,20352,814.08,8768,876.8
1834,0,nan,0,nan
1835,0,nan,0,nan
1836,0,nan,0,nan
1837,20960,838.4,8896,889.6
1838,23360,934.4,10224,1022.4
1839,27648,1105.92,14112,1411.2
1840,26272,1050.88,12656,1265.6
1841,26576,1063.04,13152,1315.2
1842,0,nan,0,nan
1843,27872,1114.88,14368,1436.8
1844,29264,1170.56,15280,1528.0
1845,27424,1096.96,14096,1409.6
1846,23856,954.24,11488,1148.8
1847,25568,1022.72,12864,1286.4
1848,22128,885.12,9856,985.6
1849,26320,1052.8,14208,1420.8
1850,24272,970.88,12016,1201.6
1851,26224,1048.96,13952,1395.2
1852,22848,913.92,10848,1084.8
1853,26256,1050.24,13824,1382.4
1854,21920,876.8,9776,977.6
1855,21840,873.6,10320,1032.0
1856,21952,878.08,10256,1025.6
1857,21024,840.96,9280,928.0
1858,20816,832.64,9344,934.4
1859,19744,789.76,8784,878.4
1860,19808,792.32,8464,846.4
1861,20608,824.32,9024,902.4
1862,19952,798.08,8416,841.6
1863,0,nan,0,nan
1864,19488,779.52,8256,825.6
1865,21312,852.48,9312,931.2
1866,20400,816.0,8720,872.0
1867,21584,863.36,9088,908.8
1868,0,nan,0,nan
1869,0,nan,0,nan
1870,24320,972.8,11616,1161.6
1871,0,nan,0,nan
1872,22800,912.0,10560,1056.0
1873,0,nan,0,nan
1874,0,nan,0,nan
1875,22768,910.72,10128,1012.8
1876,28688,1147.52,15040,1504.0
1877,26752,1070.08,13136,1313.6
1878,23312,932.48,10720,1072.0
1879,20624,824.96,9280,928.0
1880,0,nan,0,nan
1881,0,nan,0,nan
1882,22176,887.04,9888,988.8
1883,0,nan,0,nan
1884,21536,861.44,9264,926.4
1885,19760,790.4,8432,843.2
1886,20832,833.28,9120,912.0
1887,19568,782.72,8208,820.8
1888,20880,835.2,8944,894.4
1889,20464,818.56,8784,878.4
1890,0,nan,0,nan
1891,19968,798.72,8512,851.2
1892,0,nan,0,nan
1893,19056,762.24,8224,822.4
1894,0,nan,0,nan
1895,0,nan,0,nan
1896,0,nan,0,nan
1897,0,nan,0,nan
1898,0,nan,0,nan
1899,20512,820.48,8992,899.2
1900,20256,810.24,8912,891.2
1901,22128,885.12,10192,1019.2
1902,20976,839.04,9744,974.4
1903,23376,935.04,11504,1150.4
1904,22240,889.6,10752,1075.2
1905,0,nan,0,nan
1906,21472,858.88,10320,1032.0
1907,0,nan,0,nan
1908,19536,781.44,8944,894.4
1909,0,nan,0,nan
1910,0,nan,0,nan
1911,20656,826.24,9248,924.8
1912,0,nan,0,nan
1913,20528,821.12,9376,937.6
1914,0,nan,0,nan
1915,0,nan,0,nan
1916,0,nan,0,nan
1917,21392,855.68,9728,972.8
1918,0,nan,0,nan
1919,22240,889.6,9920,992.0
1920,24608,984.32,11824,1182.4
1921,0,nan,0,nan
1922,0,nan,0,nan
1923,21648,865.92,9424,942.4
1924,0,nan,0,nan
1925,0,nan,0,nan
1926,0,nan,0,nan
1927,19472,778.88,8384,838.4
1928,0,nan,0,nan
1929,21568,862.72,8944,894.4
1930,22496,899.84,9760,976.0
1931,23312,932.48,10304,1030.4
1932,26736,1069.44,13248,1324.8
1933,28112,1124.48,14656,1465.6
1934,21472,858.88,9408,940.8
1935,22496,899.84,9760,976.0
1936,27952,1118.08,13744,1374.4
1937,32096,1283.84,17488,1748.8
1938,30368,1214.72,15744,1574.4
1939,24400,976.0,11440,1144.0
1940,22704,908.16,9776,977.6
1941,22592,903.68,10176,1017.6
1942,26752,1070.08,13952,1395.2
1943,22752,910.08,10528,1052.8
1944,25104,1004.16,12224,1222.4
1945,23376,935.04,11024,1102.4
1946,21968,878.72,9680,968.0
1947,21136,845.44,9360,936.0
1948,21136,845.44,9472,947.2
1949,22128,885.12,10048,1004.8
1950,22288,891.52,10080,1008.0
1951,24096,963.84,11600,1160.0
1952,25568,1022.72,13536,1353.6
1953,20592,823.68,9056,905.6
1954,0,nan,0,nan
1955,0,nan,0,nan
1956,0,nan,0,nan
1957,17840,713.6,7536,753.6
1958,0,nan,0,nan
1959,18720,748.8,7744,774.4
1960,18432,737.28,7760,776.0
1961,19392,775.68,8304,830.4
1962,21472,858.88,9408,940.8
1963,22496,899.84,10176,1017.6
1964,26928,1077.12,13776,1377.6
1965,20832,833.28,9040,904.0
1966,0,nan,0,nan
1967,0,nan,0,nan
1968,22368,894.72,9744,974.4
1969,21760,870.4,9552,955.2
1970,21920,876.8,9376,937.6
1971,22256,890.24,9424,942.4
1972,21456,858.24,9104,910.4
1973,21616,864.64,9520,952.0
1974,22736,909.44,10720,1072.0
1975,25120,1004.8,12592,1259.2
1976,29840,1193.6,15120,1512.0
1977,0,nan,0,nan
1978,30112,1204.48,15984,1598.4
1979,0,nan,0,nan
1980,31248,1249.92,16608,1660.8
1981,0,nan,0,nan
1982,24608,984.32,11408,1140.8
1983,0,nan,0,nan
1984,0,nan,0,nan
1985,32528,1301.12,17488,1748.8
1986,0,nan,0,nan
1987,0,nan,0,nan
1988,32256,1290.24,16992,1699.2
1989,31024,1240.96,16768,1676.8
1990,0,nan,0,nan
1991,0,nan,0,nan
1992,27104,1084.16,13120,1312.0
1993,34000,1360.0,18192,1819.2
1994,37088,1483.52,21248,2124.8
1995,20784,831.36,8960,896.0
1996,0,nan,0,nan
1997,23168,926.72,10864,1086.4
1998,26576,1063.04,14064,1406.4
1999,25328,1013.12,12736,1273.6
2000,22128,885.12,10032,1003.2
2001,22672,906.88,10240,1024.0
2002,22624,904.96,10496,1049.6
2003,23408,936.32,10928,1092.8
2004,24624,984.96,11680,1168.0
2005,24432,977.28,11456,1145.6
2006,25216,1008.64,12224,1222.4
2007,27168,1086.72,13888,1388.8
2008,24528,981.12,11968,1196.8
2009,24384,975.36,12272,1227.2
2010,23120,924.8,11008,1100.8
2011,20352,814.08,9360,936.0
2012,22368,894.72,10288,1028.8
2013,22768,910.72,10640,1064.0
2014,23888,955.52,11104,1110.4
2015,22304,892.16,9728,972.8
2016,22208,888.32,9760,976.0
2017,22176,887.04,9888,988.8
2018,21232,849.28,9120,912.0
2019,20032,801.28,8704,870.4
2020,20160,806.4,8704,870.4
2021,20720,828.8,9344,934.4
2022,21408,856.32,9952,995.2
2023,23712,948.48,11504,1150.4
2024,22560,902.4,9904,990.4
2025,23056,922.24,10336,1033.6
2026,22608,904.32,9744,974.4
2027,23024,920.96,10256,1025.6
2028,21936,877.44,9488,948.8
2029,0,nan,0,nan
2030,0,nan,0,nan
2031,20624,824.96,10032,1003.2
2032,21136,845.44,9952,995.2
2033,0,nan,0,nan
2034,0,nan,0,nan
2035,0,nan,0,nan
2036,0,nan,0,nan
2037,19632,785.28,8720,872.0
2038,21360,854.4,9600,960.0
2039,22480,899.2,10112,1011.2
2040,22624,904.96,10160,1016.0
2041,23520,940.8,10768,1076.8
2042,24816,992.64,11456,1145.6
2043,28560,1142.4,14656,1465.6
2044,30336,1213.44,16192,1619.2
2045,27984,1119.36,14528,1452.8
2046,28128,1125.12,15056,1505.6
2047,0,nan,0,nan
2048,30832,1233.28,16592,1659.2
2049,34576,1383.04,18576,1857.6
2050,30304,1212.16,15600,1560.0
2051,32576,1303.04,17280,1728.0
2052,0,nan,0,nan
2053,0,nan,0,nan
2054,0,nan,0,nan
2055,0,nan,0,nan
2056,34480,1379.2,20464,2046.4
2057,0,nan,0,nan
2058,0,nan,0,nan
2059,0,nan,0,nan
2060,0,nan,0,nan
2061,28816,1152.64,14816,1481.6
2062,23328,933.12,10736,1073.6
2063,21328,853.12,9216,921.6
2064,0,nan,0,nan
2065,18304,732.16,7856,785.6
2066,0,nan,0,nan
2067,0,nan,0,nan
2068,0,nan,0,nan
2069,0,nan,0,nan
2070,0,nan,0,nan
2071,0,nan,0,nan
2072,0,nan,0,nan
2073,0,nan,0,nan
2074,0,nan,0,nan
2075,0,nan,0,nan
2076,20672,826.88,9104,910.4
2077,21392,855.68,9280,928.0
2078,19760,790.4,8496,849.6
2079,22080,883.2,9568,956.8
2080,23088,923.52,10400,1040.0
2081,21072,842.88,9408,940.8
2082,20032,801.28,8768,876.8
2083,0,nan,0,nan
2084,0,nan,0,nan
2085,20240,809.6,8752,875.2
2086,20544,821.76,8768,876.8
2087,0,nan,0,nan
2088,20960,838.4,8944,894.4
2089,21056,842.24,8928,892.8
2090,21952,878.08,9616,961.6
2091,21168,846.72,8912,891.2
2092,21056,842.24,8944,894.4
2093,21664,866.56,9152,915.2
2094,0,nan,0,nan
2095,21984,879.36,9536,953.6
2096,20704,828.16,8944,894.4
2097,23472,938.88,10848,1084.8
2098,22336,893.44,10176,1017.6
2099,25344,1013.76,12560,1256.0
2100,24048,961.92,11664,1166.4
2101,22240,889.6,10016,1001.6
2102,21488,859.52,9744,974.4
2103,0,nan,0,nan
