frame,25px_sum,25px_mean,10px_sum,10px_mean
2104,0,nan,0,nan
2105,0,nan,0,nan
2106,0,nan,0,nan
2107,0,nan,0,nan
2108,0,nan,0,nan
2109,0,nan,0,nan
2110,22032,881.28,10128,1012.8
2111,0,nan,0,nan
2112,22048,881.92,10000,1000.0
2113,0,nan,0,nan
2114,21440,857.6,9808,980.8
2115,20224,808.96,9056,905.6
2116,21072,842.88,9392,939.2
2117,19696,787.84,8336,833.6
2118,0,nan,0,nan
2119,0,nan,0,nan
2120,0,nan,0,nan
2121,0,nan,0,nan
2122,0,nan,0,nan
2123,0,nan,0,nan
2124,0,nan,0,nan
2125,0,nan,0,nan
2126,21312,852.48,9344,934.4
2127,27792,1111.68,14624,1462.4
2128,0,nan,0,nan
2129,23568,942.72,10224,1022.4
2130,0,nan,0,nan
2131,20496,819.84,8928,892.8
2132,0,nan,0,nan
2133,0,nan,0,nan
2134,0,nan,0,nan
2135,0,nan,0,nan
2136,20128,805.12,8720,872.0
2137,21008,840.32,9056,905.6
2138,0,nan,0,nan
2139,22752,910.08,10592,1059.2
2140,23568,942.72,11232,1123.2
2141,23024,920.96,10256,1025.6
2142,21920,876.8,9920,992.0
2143,0,nan,0,nan
2144,0,nan,0,nan
2145,0,nan,0,nan
2146,0,nan,0,nan
2147,0,nan,0,nan
2148,0,nan,0,nan
2149,0,nan,0,nan
2150,20096,803.84,9120,912.0
2151,20656,826.24,9264,926.4
2152,20608,824.32,9024,902.4
2153,21504,860.16,9680,968.0
2154,20800,832.0,8864,886.4
2155,21520,860.8,9120,912.0
2156,0,nan,0,nan
2157,0,nan,0,nan
2158,0,nan,0,nan
2159,0,nan,0,nan
2160,0,nan,0,nan
2161,0,nan,0,nan
2162,18720,748.8,7952,795.2
2163,18496,739.84,7744,774.4
2164,0,nan,0,nan
2165,0,nan,0,nan
2166,19504,780.16,8352,835.2
2167,20144,805.76,8704,870.4
2168,20720,828.8,9040,904.0
2169,20784,831.36,9216,921.6
2170,21120,844.8,9296,929.6
2171,20256,810.24,9168,916.8
2172,20288,811.52,8960,896.0
2173,20416,816.64,8800,880.0
2174,19296,771.84,8320,832.0
2175,19024,760.96,8048,804.8
2176,0,nan,0,nan
2177,0,nan,0,nan
2178,0,nan,0,nan
2179,0,nan,0,nan
2180,0,nan,0,nan
2181,0,nan,0,nan
2182,0,nan,0,nan
2183,0,nan,0,nan
2184,0,nan,0,nan
2185,0,nan,0,nan
2186,19408,776.32,8208,820.8
2187,19504,780.16,8304,830.4
2188,19040,761.6,8176,817.6
2189,18704,748.16,8112,811.2
2190,18608,744.32,7936,793.6
2191,0,nan,0,nan
2192,0,nan,0,nan
2193,0,nan,0,nan
2194,0,nan,0,nan
2195,0,nan,0,nan
2196,18400,736.0,7760,776.0
2197,0,nan,0,nan
2198,0,nan,0,nan
2199,0,nan,0,nan
2200,20304,812.16,8752,875.2
2201,20720,828.8,9200,920.0
2202,0,nan,0,nan
2203,20976,839.04,9840,984.0
2204,21344,853.76,10016,1001.6
2205,19872,794.88,8752,875.2
2206,22016,880.64,10432,1043.2
2207,21280,851.2,9616,961.6
2208,22336,893.44,10496,1049.6
2209,20416,816.64,9120,912.0
2210,20208,808.32,8848,884.8
2211,19056,762.24,8064,806.4
2212,17888,715.52,7488,748.8
2213,0,nan,0,nan
2214,0,nan,0,nan
2215,18480,739.2,7760,776.0
2216,18144,725.76,7648,764.8
2217,18976,759.04,8176,817.6
2218,18880,755.2,8000,800.0
2219,18784,751.36,8064,806.4
2220,18928,757.12,8128,812.8
2221,18352,734.08,7952,795.2
2222,18096,723.84,7680,768.0
2223,0,nan,0,nan
2224,0,nan,0,nan
2225,0,nan,0,nan
2226,0,nan,0,nan
2227,0,nan,0,nan
2228,0,nan,0,nan
2229,0,nan,0,nan
2230,0,nan,0,nan
2231,0,nan,0,nan
2232,18608,744.32,8096,809.6
2233,20096,803.84,9088,908.8
2234,18416,736.64,7888,788.8
2235,19184,767.36,8528,852.8
2236,18560,742.4,8112,811.2
2237,19744,789.76,8816,881.6
2238,19792,791.68,8928,892.8
2239,18368,734.72,7872,787.2
2240,0,nan,0,nan
2241,0,nan,0,nan
2242,0,nan,0,nan
2243,0,nan,0,nan
2244,0,nan,0,nan
2245,0,nan,0,nan
2246,0,nan,0,nan
2247,0,nan,0,nan
2248,0,nan,0,nan
2249,0,nan,0,nan
2250,0,nan,0,nan
2251,0,nan,0,nan
2252,0,nan,0,nan
2253,0,nan,0,nan
2254,0,nan,0,nan
2255,0,nan,0,nan
2256,0,nan,0,nan
2257,0,nan,0,nan
2258,0,nan,0,nan
2259,0,nan,0,nan
2260,19760,790.4,8640,864.0
2261,20368,814.72,8880,888.0
2262,19040,761.6,8192,819.2
2263,20448,817.92,9008,900.8
2264,18160,726.4,7760,776.0
2265,18960,758.4,8320,832.0
2266,0,nan,0,nan
2267,18272,730.88,7936,793.6
2268,17840,713.6,7680,768.0
2269,18000,720.0,7648,764.8
2270,18016,720.64,7808,780.8
2271,18576,743.04,7920,792.0
2272,18384,735.36,7808,780.8
2273,19248,769.92,8320,832.0
2274,0,nan,0,nan
2275,18400,736.0,8016,801.6
2276,19776,791.04,8880,888.0
2277,19248,769.92,8368,836.8
2278,20352,814.08,9088,908.8
2279,21168,846.72,9600,960.0
2280,21184,847.36,10032,1003.2
2281,20672,826.88,9344,934.4
2282,20688,827.52,9504,950.4
2283,19232,769.28,8608,860.8
2284,20064,802.56,9232,923.2
2285,19952,798.08,9008,900.8
2286,18720,748.8,8256,825.6
2287,18880,755.2,8208,820.8
2288,17616,704.64,7424,742.4
2289,0,nan,0,nan
2290,18672,746.88,8144,814.4
2291,18160,726.4,7792,779.2
2292,19360,774.4,8464,846.4
2293,18800,752.0,8080,808.0
2294,19984,799.36,8960,896.0
2295,20240,809.6,9232,923.2
2296,22368,894.72,10592,1059.2
2297,0,nan,0,nan
2298,19936,797.44,8512,851.2
2299,0,nan,0,nan
2300,18512,740.48,7824,782.4
2301,0,nan,0,nan
2302,18960,758.4,8128,812.8
2303,0,nan,0,nan
2304,0,nan,0,nan
2305,19376,775.04,8464,846.4
2306,19488,779.52,8384,838.4
2307,19936,797.44,8768,876.8
2308,20384,815.36,9088,908.8
2309,20208,808.32,8960,896.0
2310,20656,826.24,9232,923.2
2311,19680,787.2,8752,875.2
2312,0,nan,0,nan
2313,18512,740.48,8352,835.2
2314,0,nan,0,nan
2315,0,nan,0,nan
2316,0,nan,0,nan
2317,0,nan,0,nan
2318,0,nan,0,nan
2319,0,nan,0,nan
2320,0,nan,0,nan
2321,21680,867.2,9952,995.2
2322,20352,814.08,8880,888.0
2323,19680,787.2,8624,862.4
2324,0,nan,0,nan
2325,0,nan,0,nan
2326,0,nan,0,nan
2327,0,nan,0,nan
2328,19344,773.76,8288,828.8
2329,19744,789.76,8672,867.2
2330,21104,844.16,9344,934.4
2331,20688,827.52,9264,926.4
2332,20944,837.76,9552,955.2
2333,21152,846.08,9680,968.0
2334,20928,837.12,9504,950.4
2335,21104,844.16,9728,972.8
2336,19728,789.12,8864,886.4
2337,20224,808.96,9104,910.4
2338,19744,789.76,8800,880.0
2339,0,nan,0,nan
2340,0,nan,0,nan
2341,0,nan,0,nan
2342,19792,791.68,8672,867.2
2343,21216,848.64,9328,932.8
2344,19872,794.88,8592,859.2
2345,0,nan,0,nan
2346,0,nan,0,nan
2347,0,nan,0,nan
2348,0,nan,0,nan
2349,0,nan,0,nan
2350,0,nan,0,nan
2351,0,nan,0,nan
2352,0,nan,0,nan
2353,0,nan,0,nan
2354,0,nan,0,nan
2355,18784,751.36,8512,851.2
2356,0,nan,0,nan
2357,0,nan,0,nan
2358,0,nan,0,nan
2359,0,nan,0,nan
2360,0,nan,0,nan
2361,0,nan,0,nan
2362,0,nan,0,nan
2363,0,nan,0,nan
2364,0,nan,0,nan
2365,0,nan,0,nan
2366,0,nan,0,nan
2367,0,nan,0,nan
2368,0,nan,0,nan
2369,0,nan,0,nan
2370,0,nan,0,nan
2371,0,nan,0,nan
2372,0,nan,0,nan
2373,0,nan,0,nan
2374,0,nan,0,nan
2375,0,nan,0,nan
2376,0,nan,0,nan
2377,0,nan,0,nan
2378,0,nan,0,nan
2379,0,nan,0,nan
2380,0,nan,0,nan
2381,0,nan,0,nan
2382,0,nan,0,nan
2383,19488,779.52,8544,854.4
2384,19472,778.88,8416,841.6
2385,18608,744.32,8032,803.2
2386,0,nan,0,nan
2387,20576,823.04,9456,945.6
2388,19936,797.44,8880,888.0
2389,20976,839.04,9360,936.0
2390,20352,814.08,8848,884.8
2391,20640,825.6,9040,904.0
2392,0,nan,0,nan
2393,0,nan,0,nan
2394,0,nan,0,nan
2395,0,nan,0,nan
2396,0,nan,0,nan
2397,0,nan,0,nan
2398,0,nan,0,nan
2399,0,nan,0,nan
2400,0,nan,0,nan
2401,0,nan,0,nan
2402,20672,826.88,9136,913.6
2403,0,nan,0,nan
2404,20560,822.4,8976,897.6
2405,0,nan,0,nan
2406,0,nan,0,nan
2407,0,nan,0,nan
2408,0,nan,0,nan
2409,0,nan,0,nan
2410,0,nan,0,nan
2411,20160,806.4,8608,860.8
2412,0,nan,0,nan
2413,19872,794.88,8768,876.8
2414,21136,845.44,9552,955.2
2415,20384,815.36,9168,916.8
2416,22448,897.92,10576,1057.6
2417,24416,976.64,11664,1166.4
2418,21072,842.88,9104,910.4
2419,0,nan,0,nan
2420,0,nan,0,nan
2421,0,nan,0,nan
2422,20704,828.16,9072,907.2
2423,20608,824.32,8960,896.0
2424,20960,838.4,9248,924.8
2425,22064,882.56,10176,1017.6
2426,20752,830.08,9120,912.0
2427,21984,879.36,10096,1009.6
2428,22080,883.2,10320,1032.0
2429,21104,844.16,9728,972.8
2430,0,nan,0,nan
2431,0,nan,0,nan
2432,0,nan,0,nan
2433,0,nan,0,nan
2434,0,nan,0,nan
2435,0,nan,0,nan
2436,0,nan,0,nan
2437,0,nan,0,nan
2438,0,nan,0,nan
2439,18704,748.16,8048,804.8
2440,0,nan,0,nan
2441,0,nan,0,nan
2442,0,nan,0,nan
2443,21216,848.64,9216,921.6
2444,21440,857.6,9488,948.8
2445,22224,888.96,9744,974.4
2446,21280,851.2,9360,936.0
2447,21632,865.28,9744,974.4
2448,22848,913.92,10544,1054.4
2449,22816,912.64,10656,1065.6
2450,21472,858.88,9840,984.0
2451,22688,907.52,10752,1075.2
2452,21760,870.4,10016,1001.6
2453,22176,887.04,10480,1048.0
2454,20816,832.64,9456,945.6
2455,0,nan,0,nan
2456,0,nan,0,nan
2457,0,nan,0,nan
2458,0,nan,0,nan
2459,0,nan,0,nan
2460,0,nan,0,nan
2461,0,nan,0,nan
2462,0,nan,0,nan
2463,0,nan,0,nan
2464,0,nan,0,nan
2465,0,nan,0,nan
2466,0,nan,0,nan
2467,0,nan,0,nan
2468,0,nan,0,nan
2469,0,nan,0,nan
2470,0,nan,0,nan
2471,0,nan,0,nan
2472,0,nan,0,nan
2473,0,nan,0,nan
2474,0,nan,0,nan
2475,21888,875.52,9920,992.0
2476,22784,911.36,10592,1059.2
2477,23120,924.8,10864,1086.4
2478,22496,899.84,10272,1027.2
2479,0,nan,0,nan
2480,0,nan,0,nan
2481,0,nan,0,nan
2482,0,nan,0,nan
2483,0,nan,0,nan
2484,0,nan,0,nan
2485,0,nan,0,nan
2486,20704,828.16,8976,897.6
2487,0,nan,0,nan
2488,27168,1086.72,13664,1366.4
2489,23264,930.56,10368,1036.8
2490,23232,929.28,10208,1020.8
2491,22688,907.52,10448,1044.8
2492,22528,901.12,10192,1019.2
2493,24352,974.08,11760,1176.0
2494,0,nan,0,nan
2495,24640,985.6,12080,1208.0
2496,0,nan,0,nan
2497,25600,1024.0,12752,1275.2
2498,22848,913.92,10416,1041.6
2499,24272,970.88,11536,1153.6
2500,0,nan,0,nan
2501,21968,878.72,9680,968.0
2502,22080,883.2,9584,958.4
2503,20608,824.32,8848,884.8
2504,22800,912.0,10336,1033.6
2505,21984,879.36,9664,966.4
2506,24128,965.12,11488,1148.8
2507,0,nan,0,nan
2508,21520,860.8,9504,950.4
2509,0,nan,0,nan
2510,21920,876.8,10080,1008.0
2511,0,nan,0,nan
2512,21408,856.32,9408,940.8
2513,22752,910.08,10000,1000.0
2514,0,nan,0,nan
2515,0,nan,0,nan
2516,0,nan,0,nan
2517,0,nan,0,nan
2518,0,nan,0,nan
2519,22720,908.8,9984,998.4
2520,0,nan,0,nan
2521,0,nan,0,nan
2522,23168,926.72,10256,1025.6
2523,0,nan,0,nan
2524,22416,896.64,9632,963.2
2525,23056,922.24,10192,1019.2
2526,0,nan,0,nan
2527,0,nan,0,nan
2528,20992,839.68,9008,900.8
2529,24624,984.96,11920,1192.0
2530,22000,880.0,9632,963.2
2531,25216,1008.64,12368,1236.8
2532,23392,935.68,10896,1089.6
2533,21968,878.72,9696,969.6
2534,21008,840.32,9360,936.0
2535,21152,846.08,9376,937.6
2536,0,nan,0,nan
2537,0,nan,0,nan
2538,0,nan,0,nan
2539,0,nan,0,nan
2540,0,nan,0,nan
2541,22032,881.28,9824,982.4
2542,0,nan,0,nan
2543,0,nan,0,nan
2544,0,nan,0,nan
2545,0,nan,0,nan
2546,21408,856.32,9520,952.0
2547,22176,887.04,9936,993.6
2548,0,nan,0,nan
2549,0,nan,0,nan
2550,0,nan,0,nan
2551,0,nan,0,nan
2552,0,nan,0,nan
2553,22432,897.28,9888,988.8
2554,22672,906.88,9840,984.0
2555,24176,967.04,11408,1140.8
2556,0,nan,0,nan
2557,25648,1025.92,12880,1288.0
2558,23392,935.68,10816,1081.6
2559,25600,1024.0,12544,1254.4
2560,26304,1052.16,13744,1374.4
2561,24624,984.96,12272,1227.2
2562,24464,978.56,11552,1155.2
2563,26576,1063.04,13376,1337.6
2564,0,nan,0,nan
2565,28880,1155.2,15248,1524.8
2566,27088,1083.52,13872,1387.2
2567,0,nan,0,nan
2568,24160,966.4,11216,1121.6
2569,0,nan,0,nan
2570,21184,847.36,9232,923.2
2571,21440,857.6,9488,948.8
2572,22416,896.64,10224,1022.4
2573,21216,848.64,9344,934.4
2574,0,nan,0,nan
2575,0,nan,0,nan
2576,21472,858.88,9600,960.0
2577,0,nan,0,nan
2578,0,nan,0,nan
2579,0,nan,0,nan
2580,0,nan,0,nan
2581,0,nan,0,nan
2582,0,nan,0,nan
2583,0,nan,0,nan
2584,0,nan,0,nan
2585,0,nan,0,nan
2586,0,nan,0,nan
2587,0,nan,0,nan
2588,0,nan,0,nan
2589,0,nan,0,nan
2590,0,nan,0,nan
2591,0,nan,0,nan
2592,0,nan,0,nan
2593,0,nan,0,nan
2594,0,nan,0,nan
2595,0,nan,0,nan
2596,0,nan,0,nan
2597,0,nan,0,nan
2598,0,nan,0,nan
2599,0,nan,0,nan
2600,0,nan,0,nan
2601,0,nan,0,nan
2602,0,nan,0,nan
2603,0,nan,0,nan
2604,0,nan,0,nan
2605,0,nan,0,nan
2606,0,nan,0,nan
2607,21552,862.08,9376,937.6
2608,0,nan,0,nan
2609,22944,917.76,10256,1025.6
2610,22336,893.44,9952,995.2
2611,22208,888.32,9968,996.8
2612,0,nan,0,nan
2613,0,nan,0,nan
2614,0,nan,0,nan
2615,0,nan,0,nan
2616,0,nan,0,nan
2617,0,nan,0,nan
2618,0,nan,0,nan
2619,0,nan,0,nan
2620,0,nan,0,nan
2621,0,nan,0,nan
2622,20416,816.64,9152,915.2
2623,22176,887.04,10272,1027.2
2624,22672,906.88,10768,1076.8
2625,21920,876.8,9856,985.6
2626,22064,882.56,9808,980.8
2627,21200,848.0,9456,945.6
2628,21600,864.0,9648,964.8
2629,0,nan,0,nan
2630,0,nan,0,nan
2631,26272,1050.88,13440,1344.0
2632,26448,1057.92,13744,1374.4
2633,22816,912.64,10576,1057.6
2634,24448,977.92,11712,1171.2
2635,0,nan,0,nan
2636,0,nan,0,nan
2637,0,nan,0,nan
2638,0,nan,0,nan
2639,0,nan,0,nan
2640,0,nan,0,nan
2641,0,nan,0,nan
2642,0,nan,0,nan
2643,0,nan,0,nan
2644,0,nan,0,nan
2645,0,nan,0,nan
2646,0,nan,0,nan
2647,0,nan,0,nan
2648,0,nan,0,nan
2649,0,nan,0,nan
2650,0,nan,0,nan
2651,0,nan,0,nan
2652,0,nan,0,nan
2653,0,nan,0,nan
2654,20688,827.52,8896,889.6
2655,20064,802.56,8640,864.0
2656,0,nan,0,nan
2657,0,nan,0,nan
2658,20368,814.72,8992,899.2
2659,0,nan,0,nan
2660,0,nan,0,nan
2661,0,nan,0,nan
2662,0,nan,0,nan
2663,0,nan,0,nan
2664,0,nan,0,nan
2665,0,nan,0,nan
2666,0,nan,0,nan
2667,0,nan,0,nan
2668,0,nan,0,nan
2669,0,nan,0,nan
2670,0,nan,0,nan
2671,20416,816.64,8752,875.2
2672,21632,865.28,9424,942.4
2673,22032,881.28,9952,995.2
2674,21568,862.72,9504,950.4
2675,0,nan,0,nan
2676,22080,883.2,10000,1000.0
2677,22912,916.48,10384,1038.4
2678,0,nan,0,nan
2679,21568,862.72,9856,985.6
2680,21552,862.08,9984,998.4
2681,21936,877.44,10144,1014.4
2682,0,nan,0,nan
2683,0,nan,0,nan
2684,0,nan,0,nan
2685,0,nan,0,nan
2686,0,nan,0,nan
2687,0,nan,0,nan
2688,0,nan,0,nan
2689,0,nan,0,nan
2690,0,nan,0,nan
2691,19952,798.08,8880,888.0
2692,21616,864.64,9952,995.2
2693,24672,986.88,12080,1208.0
2694,25216,1008.64,12064,1206.4
2695,0,nan,0,nan
2696,25872,1034.88,12704,1270.4
2697,24560,982.4,11856,1185.6
2698,21856,874.24,9488,948.8
2699,20464,818.56,8832,883.2
2700,0,nan,0,nan
2701,0,nan,0,nan
2702,20864,834.56,9056,905.6
2703,0,nan,0,nan
2704,20432,817.28,8848,884.8
2705,0,nan,0,nan
2706,0,nan,0,nan
2707,0,nan,0,nan
2708,0,nan,0,nan
2709,0,nan,0,nan
2710,0,nan,0,nan
2711,0,nan,0,nan
2712,0,nan,0,nan
2713,0,nan,0,nan
2714,0,nan,0,nan
2715,0,nan,0,nan
2716,0,nan,0,nan
2717,0,nan,0,nan
2718,0,nan,0,nan
2719,0,nan,0,nan
2720,0,nan,0,nan
2721,0,nan,0,nan
2722,20656,826.24,9040,904.0
2723,23904,956.16,11200,1120.0
2724,23792,951.68,11280,1128.0
2725,24592,983.68,11888,1188.8
2726,23856,954.24,11120,1112.0
2727,21904,876.16,9728,972.8
2728,20128,805.12,8592,859.2
2729,0,nan,0,nan
2730,0,nan,0,nan
2731,0,nan,0,nan
2732,0,nan,0,nan
2733,0,nan,0,nan
2734,0,nan,0,nan
2735,0,nan,0,nan
2736,0,nan,0,nan
2737,0,nan,0,nan
2738,0,nan,0,nan
2739,0,nan,0,nan
2740,0,nan,0,nan
2741,0,nan,0,nan
2742,0,nan,0,nan
2743,0,nan,0,nan
2744,0,nan,0,nan
2745,0,nan,0,nan
2746,0,nan,0,nan
2747,0,nan,0,nan
2748,0,nan,0,nan
2749,0,nan,0,nan
2750,0,nan,0,nan
2751,0,nan,0,nan
2752,0,nan,0,nan
2753,0,nan,0,nan
2754,0,nan,0,nan
2755,0,nan,0,nan
2756,0,nan,0,nan
2757,0,nan,0,nan
2758,0,nan,0,nan
2759,0,nan,0,nan
2760,0,nan,0,nan
2761,0,nan,0,nan
2762,0,nan,0,nan
2763,0,nan,0,nan
2764,0,nan,0,nan
2765,0,nan,0,nan
2766,0,nan,0,nan
2767,0,nan,0,nan
2768,0,nan,0,nan
2769,0,nan,0,nan
2770,0,nan,0,nan
2771,0,nan,0,nan
2772,0,nan,0,nan
2773,0,nan,0,nan
2774,0,nan,0,nan
2775,0,nan,0,nan
2776,0,nan,0,nan
2777,0,nan,0,nan
2778,0,nan,0,nan
2779,0,nan,0,nan
2780,0,nan,0,nan
2781,0,nan,0,nan
2782,0,nan,0,nan
2783,0,nan,0,nan
2784,0,nan,0,nan
2785,0,nan,0,nan
2786,0,nan,0,nan
2787,20032,801.28,8672,867.2
2788,0,nan,0,nan
2789,0,nan,0,nan
2790,0,nan,0,nan
2791,20560,822.4,8800,880.0
2792,22384,895.36,9968,996.8
2793,0,nan,0,nan
2794,21760,870.4,9264,926.4
2795,21744,869.76,9632,963.2
2796,24480,979.2,11328,1132.8
2797,24256,970.24,10832,1083.2
2798,23088,923.52,9968,996.8
2799,27680,1107.2,13568,1356.8
2800,0,nan,0,nan
2801,21776,871.04,9552,955.2
2802,21280,851.2,9040,904.0
2803,23056,922.24,10240,1024.0
2804,21056,842.24,9040,904.0
2805,20976,839.04,8992,899.2
2806,0,nan,0,nan
2807,0,nan,0,nan
2808,0,nan,0,nan
2809,21664,866.56,9328,932.8
2810,20176,807.04,8624,862.4
2811,0,nan,0,nan
2812,0,nan,0,nan
2813,0,nan,0,nan
2814,18320,732.8,7712,771.2
2815,19920,796.8,8608,860.8
2816,0,nan,0,nan
2817,19984,799.36,8304,830.4
2818,20736,829.44,8736,873.6
2819,22224,888.96,9328,932.8
2820,22016,880.64,9424,942.4
2821,24448,977.92,11264,1126.4
2822,29728,1189.12,15168,1516.8
2823,22176,887.04,9552,955.2
2824,29808,1192.32,15152,1515.2
2825,28160,1126.4,13408,1340.8
2826,24352,974.08,11152,1115.2
2827,21840,873.6,9376,937.6
2828,21120,844.8,9008,900.8
2829,0,nan,0,nan
2830,0,nan,0,nan
2831,0,nan,0,nan
2832,0,nan,0,nan
2833,19792,791.68,8656,865.6
2834,22208,888.32,10224,1022.4
2835,22160,886.4,10272,1027.2
2836,22912,916.48,10496,1049.6
2837,22272,890.88,9968,996.8
2838,0,nan,0,nan
2839,0,nan,0,nan
2840,0,nan,0,nan
2841,0,nan,0,nan
2842,0,nan,0,nan
2843,0,nan,0,nan
2844,17680,707.2,7408,740.8
2845,0,nan,0,nan
2846,0,nan,0,nan
2847,20288,811.52,8496,849.6
2848,22224,888.96,9664,966.4
2849,27072,1082.88,12912,1291.2
2850,21936,877.44,9312,931.2
2851,22608,904.32,9824,982.4
2852,0,nan,0,nan
2853,20976,839.04,8896,889.6
2854,24928,997.12,11584,1158.4
2855,22048,881.92,9632,963.2
2856,24400,976.0,11232,1123.2
2857,23744,949.76,10624,1062.4
2858,21536,861.44,9424,942.4
2859,0,nan,0,nan
2860,0,nan,0,nan
2861,0,nan,0,nan
2862,0,nan,0,nan
2863,0,nan,0,nan
2864,0,nan,0,nan
2865,0,nan,0,nan
2866,0,nan,0,nan
2867,0,nan,0,nan
2868,0,nan,0,nan
2869,0,nan,0,nan
2870,0,nan,0,nan
2871,0,nan,0,nan
2872,0,nan,0,nan
2873,0,nan,0,nan
2874,0,nan,0,nan
2875,0,nan,0,nan
2876,0,nan,0,nan
2877,21264,850.56,8944,894.4
2878,0,nan,0,nan
2879,20544,821.76,8880,888.0
2880,22928,917.12,10288,1028.8
2881,22512,900.48,10208,1020.8
2882,25344,1013.76,12848,1284.8
2883,25120,1004.8,12768,1276.8
2884,23904,956.16,11408,1140.8
2885,23744,949.76,11632,1163.2
2886,25408,1016.32,12928,1292.8
2887,25120,1004.8,12464,1246.4
2888,23232,929.28,10960,1096.0
2889,21456,858.24,9248,924.8
2890,20448,817.92,8800,880.0
2891,22032,881.28,9808,980.8
2892,24496,979.84,11712,1171.2
2893,0,nan,0,nan
2894,0,nan,0,nan
2895,0,nan,0,nan
2896,0,nan,0,nan
