frame,25px sum,25px mean,10px sum,10px mean
0,169744,6789.76,71488,7148.8
1,163904,6556.16,69056,6905.6
2,154848,6193.92,63712,6371.2
3,151488,6059.52,62544,6254.4
4,153136,6125.44,63136,6313.6
5,157568,6302.72,64784,6478.4
6,159520,6380.8,65664,6566.4
7,166496,6659.84,69776,6977.6
8,167024,6680.96,69744,6974.4
9,0,nan,0,nan
10,0,nan,0,nan
11,0,nan,0,nan
12,0,nan,0,nan
13,0,nan,0,nan
14,0,nan,0,nan
15,0,nan,0,nan
16,0,nan,0,nan
17,0,nan,0,nan
18,0,nan,0,nan
19,0,nan,0,nan
20,0,nan,0,nan
21,0,nan,0,nan
22,0,nan,0,nan
23,0,nan,0,nan
24,0,nan,0,nan
25,0,nan,0,nan
26,0,nan,0,nan
27,0,nan,0,nan
28,0,nan,0,nan
29,153888,6155.52,64048,6404.8
30,153776,6151.04,63616,6361.6
31,168848,6753.92,71072,7107.2
32,167760,6710.4,70336,7033.6
33,193680,7747.2,89488,8948.8
34,200832,8033.28,93136,9313.6
35,196992,7879.68,92960,9296.0
36,193680,7747.2,89632,8963.2
37,207488,8299.52,96800,9680.0
38,205536,8221.44,95872,9587.2
39,190160,7606.4,87696,8769.6
40,180832,7233.28,84336,8433.6
41,175712,7028.48,80720,8072.0
42,174800,6992.0,80336,8033.6
43,171024,6840.96,75376,7537.6
44,174720,6988.8,75136,7513.6
45,166208,6648.32,71088,7108.8
46,164192,6567.68,70064,7006.4
47,160992,6439.68,67792,6779.2
48,157728,6309.12,66576,6657.6
49,161376,6455.04,70144,7014.4
50,163328,6533.12,71696,7169.6
51,165888,6635.52,71744,7174.4
52,170256,6810.24,75504,7550.4
53,172816,6912.64,76208,7620.8
54,175376,7015.04,75552,7555.2
55,179216,7168.64,78304,7830.4
56,186192,7447.68,82736,8273.6
57,195440,7817.6,91344,9134.4
58,188400,7536.0,84208,8420.8
59,179504,7180.16,80672,8067.2
60,171360,6854.4,76560,7656.0
61,156816,6272.64,66864,6686.4
62,161664,6466.56,68704,6870.4
63,166080,6643.2,71536,7153.6
64,157520,6300.8,67648,6764.8
65,155856,6234.24,65648,6564.8
66,149648,5985.92,62944,6294.4
67,145472,5818.88,61632,6163.2
68,144528,5781.12,61664,6166.4
69,140096,5603.84,58624,5862.4
70,141184,5647.36,59104,5910.4
71,143600,5744.0,59888,5988.8
72,139680,5587.2,58048,5804.8
73,138448,5537.92,58160,5816.0
74,129072,5162.88,52608,5260.8
75,0,nan,0,nan
76,0,nan,0,nan
77,0,nan,0,nan
78,0,nan,0,nan
79,0,nan,0,nan
80,145632,5825.28,60880,6088.0
81,158624,6344.96,68496,6849.6
82,174960,6998.4,75696,7569.6
83,196048,7841.92,92192,9219.2
84,199776,7991.04,91680,9168.0
85,202272,8090.88,92000,9200.0
86,202704,8108.16,88480,8848.0
87,212880,8515.2,95664,9566.4
88,218544,8741.76,100768,10076.8
89,225056,9002.24,105696,10569.6
90,194304,7772.16,83616,8361.6
91,189744,7589.76,83984,8398.4
92,194480,7779.2,87184,8718.4
93,177552,7102.08,76832,7683.2
94,197040,7881.6,89952,8995.2
95,207680,8307.2,98080,9808.0
96,196032,7841.28,91248,9124.8
97,194080,7763.2,91264,9126.4
98,183696,7347.84,81376,8137.6
99,219328,8773.12,102576,10257.6
100,233136,9325.44,113888,11388.8
101,234416,9376.64,116480,11648.0
102,217456,8698.24,101360,10136.0
103,216960,8678.4,105296,10529.6
104,202624,8104.96,91536,9153.6
105,207136,8285.44,95984,9598.4
106,195808,7832.32,88544,8854.4
107,195856,7834.24,90144,9014.4
108,192176,7687.04,86464,8646.4
109,190544,7621.76,86400,8640.0
110,183536,7341.44,82624,8262.4
111,180608,7224.32,81680,8168.0
112,179488,7179.52,80288,8028.8
113,177440,7097.6,79392,7939.2
114,176576,7063.04,79392,7939.2
115,175040,7001.6,78592,7859.2
116,178496,7139.84,81376,8137.6
117,173936,6957.44,77984,7798.4
118,175360,7014.4,80384,8038.4
119,177760,7110.4,81552,8155.2
120,178080,7123.2,82208,8220.8
121,178032,7121.28,80912,8091.2
122,174272,6970.88,78960,7896.0
123,169024,6760.96,76096,7609.6
124,173696,6947.84,78112,7811.2
125,180608,7224.32,82800,8280.0
126,186464,7458.56,84560,8456.0
127,179536,7181.44,82288,8228.8
128,173232,6929.28,78896,7889.6
129,168400,6736.0,75712,7571.2
130,173584,6943.36,77680,7768.0
131,176000,7040.0,79664,7966.4
132,172624,6904.96,78096,7809.6
133,165392,6615.68,74176,7417.6
134,169504,6780.16,76096,7609.6
135,172320,6892.8,77504,7750.4
136,171552,6862.08,76944,7694.4
137,173328,6933.12,78688,7868.8
138,177552,7102.08,81280,8128.0
139,176096,7043.84,80128,8012.8
140,175184,7007.36,80160,8016.0
141,170512,6820.48,77728,7772.8
142,179104,7164.16,82736,8273.6
143,175728,7029.12,78128,7812.8
144,175808,7032.32,78448,7844.8
145,172784,6911.36,76640,7664.0
146,176064,7042.56,78128,7812.8
147,178080,7123.2,79392,7939.2
148,181664,7266.56,81696,8169.6
149,180736,7229.44,80752,8075.2
150,186080,7443.2,82928,8292.8
151,188288,7531.52,84560,8456.0
152,192144,7685.76,86416,8641.6
153,193296,7731.84,86624,8662.4
154,201600,8064.0,90576,9057.6
155,202928,8117.12,93616,9361.6
156,198768,7950.72,91136,9113.6
157,187984,7519.36,85360,8536.0
158,184688,7387.52,83520,8352.0
159,179488,7179.52,80992,8099.2
160,173600,6944.0,78096,7809.6
161,164352,6574.08,72528,7252.8
162,162352,6494.08,72576,7257.6
163,167424,6696.96,77472,7747.2
164,179376,7175.04,84496,8449.6
165,178544,7141.76,84688,8468.8
166,174128,6965.12,80560,8056.0
167,170320,6812.8,76848,7684.8
168,169488,6779.52,76240,7624.0
169,175760,7030.4,80640,8064.0
170,159488,6379.52,71808,7180.8
171,157600,6304.0,71872,7187.2
172,168464,6738.56,76192,7619.2
173,168576,6743.04,74816,7481.6
174,167328,6693.12,74064,7406.4
175,171280,6851.2,75552,7555.2
176,169616,6784.64,76400,7640.0
177,166896,6675.84,73984,7398.4
178,170400,6816.0,76512,7651.2
179,163248,6529.92,70992,7099.2
180,155792,6231.68,67264,6726.4
181,161680,6467.2,69712,6971.2
182,159776,6391.04,68928,6892.8
183,166368,6654.72,74272,7427.2
184,158912,6356.48,69488,6948.8
185,162112,6484.48,70560,7056.0
186,155504,6220.16,66640,6664.0
187,171856,6874.24,77120,7712.0
188,190656,7626.24,84096,8409.6
189,212128,8485.12,97376,9737.6
190,219856,8794.24,101680,10168.0
191,221776,8871.04,102512,10251.2
192,235616,9424.64,109312,10931.2
193,235552,9422.08,107888,10788.8
194,231120,9244.8,103104,10310.4
195,245440,9817.6,112768,11276.8
196,240400,9616.0,110192,11019.2
197,241056,9642.24,110768,11076.8
198,237552,9502.08,108240,10824.0
199,234272,9370.88,109056,10905.6
200,233136,9325.44,107632,10763.2
201,246432,9857.28,111472,11147.2
202,274768,10990.72,137936,13793.6
203,273152,10926.08,136624,13662.4
204,268992,10759.68,138704,13870.4
205,250480,10019.2,127728,12772.8
206,260160,10406.4,131904,13190.4
207,259392,10375.68,127648,12764.8
208,242368,9694.72,114240,11424.0
209,240768,9630.72,114944,11494.4
210,244352,9774.08,118912,11891.2
211,232880,9315.2,111488,11148.8
212,232304,9292.16,112528,11252.8
213,221312,8852.48,104464,10446.4
214,230224,9208.96,110800,11080.0
215,225744,9029.76,109568,10956.8
216,213840,8553.6,101488,10148.8
217,217360,8694.4,103008,10300.8
218,213152,8526.08,102432,10243.2
219,207104,8284.16,96592,9659.2
220,214016,8560.64,101344,10134.4
221,212096,8483.84,101664,10166.4
222,212896,8515.84,101264,10126.4
223,212752,8510.08,102512,10251.2
224,218144,8725.76,104800,10480.0
225,214192,8567.68,102224,10222.4
226,207088,8283.52,96928,9692.8
227,200064,8002.56,92096,9209.6
228,203760,8150.4,92352,9235.2
229,188080,7523.2,81392,8139.2
230,178176,7127.04,75280,7528.0
231,182016,7280.64,78880,7888.0
232,180384,7215.36,78832,7883.2
233,183888,7355.52,79344,7934.4
234,194688,7787.52,84704,8470.4
235,183040,7321.6,79664,7966.4
236,176560,7062.4,77968,7796.8
237,173744,6949.76,78000,7800.0
238,187968,7518.72,86336,8633.6
239,183520,7340.8,85200,8520.0
240,180848,7233.92,82048,8204.8
241,167776,6711.04,75056,7505.6
242,163296,6531.84,73552,7355.2
243,160144,6405.76,72528,7252.8
244,164528,6581.12,75328,7532.8
245,164336,6573.44,75152,7515.2
246,168064,6722.56,75792,7579.2
247,177328,7093.12,85152,8515.2
248,179024,7160.96,85568,8556.8
249,186256,7450.24,88880,8888.0
250,186528,7461.12,87696,8769.6
251,187904,7516.16,86656,8665.6
252,197072,7882.88,96288,9628.8
253,195920,7836.8,93792,9379.2
254,195536,7821.44,90240,9024.0
255,203056,8122.24,95456,9545.6
256,212352,8494.08,100016,10001.6
257,214400,8576.0,104000,10400.0
258,224112,8964.48,112912,11291.2
259,229504,9180.16,116320,11632.0
260,231872,9274.88,113184,11318.4
261,228672,9146.88,110576,11057.6
262,214304,8572.16,96112,9611.2
263,241440,9657.6,118368,11836.8
264,235968,9438.72,118688,11868.8
265,238736,9549.44,121104,12110.4
266,242560,9702.4,121440,12144.0
267,211264,8450.56,93520,9352.0
268,202832,8113.28,92224,9222.4
269,203888,8155.52,95920,9592.0
270,210608,8424.32,100608,10060.8
271,198544,7941.76,91536,9153.6
272,205600,8224.0,95824,9582.4
273,197456,7898.24,92352,9235.2
274,203104,8124.16,94448,9444.8
275,199136,7965.44,91920,9192.0
276,191424,7656.96,86176,8617.6
277,204224,8168.96,100528,10052.8
278,194272,7770.88,89664,8966.4
279,192896,7715.84,87600,8760.0
280,202352,8094.08,94480,9448.0
281,195360,7814.4,89792,8979.2
282,203568,8142.72,95616,9561.6
283,205312,8212.48,96848,9684.8
284,206880,8275.2,96944,9694.4
285,199696,7987.84,95568,9556.8
286,192496,7699.84,91376,9137.6
287,189744,7589.76,85648,8564.8
288,218624,8744.96,103952,10395.2
289,240032,9601.28,124432,12443.2
290,227920,9116.8,113792,11379.2
291,233760,9350.4,122448,12244.8
292,225872,9034.88,115568,11556.8
293,206080,8243.2,100896,10089.6
294,218896,8755.84,114096,11409.6
295,221232,8849.28,109440,10944.0
296,228416,9136.64,118336,11833.6
297,226560,9062.4,115616,11561.6
298,208272,8330.88,98192,9819.2
299,223520,8940.8,107936,10793.6
300,221056,8842.24,100000,10000.0
301,227472,9098.88,107136,10713.6
302,213136,8525.44,96800,9680.0
303,211408,8456.32,97712,9771.2
304,194000,7760.0,88912,8891.2
305,196192,7847.68,93072,9307.2
306,183168,7326.72,83280,8328.0
307,176192,7047.68,80960,8096.0
308,175792,7031.68,79408,7940.8
309,178880,7155.2,82960,8296.0
310,175552,7022.08,81056,8105.6
311,167104,6684.16,75344,7534.4
312,162768,6510.72,72160,7216.0
313,183520,7340.8,88752,8875.2
314,202608,8104.32,97376,9737.6
315,212960,8518.4,103376,10337.6
316,215744,8629.76,106176,10617.6
317,213616,8544.64,105184,10518.4
318,193808,7752.32,90752,9075.2
319,199424,7976.96,95520,9552.0
320,202704,8108.16,94528,9452.8
321,215424,8616.96,100336,10033.6
322,216448,8657.92,99424,9942.4
323,222608,8904.32,103152,10315.2
324,226976,9079.04,106240,10624.0
325,219696,8787.84,101440,10144.0
326,216544,8661.76,99408,9940.8
327,241488,9659.52,120800,12080.0
328,249248,9969.92,124992,12499.2
329,247744,9909.76,124608,12460.8
330,233168,9326.72,117840,11784.0
331,198752,7950.08,90144,9014.4
332,228784,9151.36,109840,10984.0
333,192000,7680.0,86192,8619.2
334,185568,7422.72,81440,8144.0
335,170656,6826.24,73552,7355.2
336,179632,7185.28,77824,7782.4
337,164592,6583.68,69616,6961.6
338,172800,6912.0,73952,7395.2
339,175504,7020.16,75392,7539.2
340,185968,7438.72,82432,8243.2
341,187008,7480.32,83280,8328.0
342,202064,8082.56,94272,9427.2
343,201760,8070.4,91904,9190.4
344,214768,8590.72,100672,10067.2
345,213408,8536.32,99200,9920.0
346,217984,8719.36,99168,9916.8
347,228064,9122.56,106192,10619.2
348,230688,9227.52,106560,10656.0
349,225088,9003.52,106416,10641.6
350,208080,8323.2,95104,9510.4
351,191296,7651.84,84544,8454.4
352,187616,7504.64,84496,8449.6
353,190816,7632.64,85584,8558.4
354,209552,8382.08,98288,9828.8
355,224816,8992.64,104528,10452.8
356,246240,9849.6,117520,11752.0
357,230528,9221.12,103024,10302.4
358,206080,8243.2,87424,8742.4
359,181568,7262.72,76576,7657.6
360,176624,7064.96,74208,7420.8
361,0,nan,0,nan
362,170176,6807.04,71792,7179.2
363,0,nan,0,nan
364,192000,7680.0,80016,8001.6
365,198800,7952.0,84992,8499.2
366,265616,10624.64,125584,12558.4
367,246080,9843.2,109472,10947.2
368,262224,10488.96,119616,11961.6
369,239744,9589.76,112592,11259.2
370,222320,8892.8,102768,10276.8
371,215920,8636.8,105856,10585.6
372,198544,7941.76,93424,9342.4
373,211776,8471.04,109504,10950.4
374,207936,8317.44,104256,10425.6
375,191664,7666.56,93216,9321.6
376,217424,8696.96,114528,11452.8
377,200672,8026.88,98960,9896.0
378,202800,8112.0,100496,10049.6
379,200128,8005.12,99120,9912.0
380,203280,8131.2,101872,10187.2
381,199056,7962.24,99184,9918.4
382,196688,7867.52,99232,9923.2
383,193968,7758.72,96336,9633.6
384,191904,7676.16,98944,9894.4
385,194832,7793.28,98016,9801.6
386,196480,7859.2,97216,9721.6
387,207408,8296.32,105648,10564.8
388,202624,8104.96,98384,9838.4
389,219776,8791.04,112000,11200.0
390,219152,8766.08,106720,10672.0
391,208096,8323.84,98752,9875.2
392,216544,8661.76,106528,10652.8
393,209408,8376.32,100992,10099.2
394,201680,8067.2,95360,9536.0
395,192064,7682.56,87312,8731.2
396,182416,7296.64,80896,8089.6
397,179312,7172.48,82288,8228.8
398,175760,7030.4,80224,8022.4
399,182672,7306.88,88560,8856.0
400,190496,7619.84,92704,9270.4
401,182176,7287.04,86416,8641.6
402,193632,7745.28,96288,9628.8
403,194688,7787.52,94240,9424.0
404,197328,7893.12,93392,9339.2
405,213728,8549.12,112512,11251.2
406,206192,8247.68,105104,10510.4
407,189680,7587.2,84720,8472.0
408,203888,8155.52,94160,9416.0
409,207184,8287.36,94336,9433.6
410,197424,7896.96,89504,8950.4
411,200336,8013.44,92304,9230.4
412,211280,8451.2,100688,10068.8
413,206688,8267.52,89152,8915.2
414,259104,10364.16,129200,12920.0
415,252160,10086.4,124032,12403.2
416,249424,9976.96,125728,12572.8
417,228800,9152.0,105440,10544.0
418,224896,8995.84,105984,10598.4
419,232528,9301.12,113136,11313.6
420,229376,9175.04,109904,10990.4
421,224192,8967.68,105280,10528.0
422,217344,8693.76,106128,10612.8
423,214592,8583.68,105312,10531.2
424,205120,8204.8,96896,9689.6
425,197920,7916.8,99440,9944.0
426,176160,7046.4,90528,9052.8
427,196128,7845.12,98080,9808.0
428,185872,7434.88,100672,10067.2
429,0,nan,0,nan
430,156848,6273.92,83504,8350.4
431,158848,6353.92,85296,8529.6
432,165888,6635.52,89648,8964.8
433,164448,6577.92,86768,8676.8
434,162880,6515.2,88720,8872.0
435,163360,6534.4,91536,9153.6
436,167888,6715.52,94752,9475.2
437,166304,6652.16,92800,9280.0
438,165024,6600.96,92320,9232.0
439,174832,6993.28,95696,9569.6
440,170784,6831.36,94800,9480.0
441,179536,7181.44,99552,9955.2
442,207904,8316.16,116272,11627.2
443,194208,7768.32,105456,10545.6
444,174096,6963.84,91200,9120.0
445,162400,6496.0,83536,8353.6
446,190736,7629.44,105120,10512.0
447,200256,8010.24,117776,11777.6
448,177792,7111.68,96816,9681.6
449,179376,7175.04,90880,9088.0
450,188944,7557.76,98208,9820.8
451,187472,7498.88,97248,9724.8
452,172336,6893.44,87424,8742.4
453,168528,6741.12,90960,9096.0
454,163440,6537.6,89936,8993.6
455,165680,6627.2,92240,9224.0
456,161424,6456.96,89568,8956.8
457,164848,6593.92,92400,9240.0
458,167584,6703.36,91968,9196.8
459,173504,6940.16,97248,9724.8
460,177440,7097.6,100720,10072.0
461,179360,7174.4,100448,10044.8
462,177152,7086.08,98224,9822.4
463,172576,6903.04,92768,9276.8
464,168768,6750.72,89504,8950.4
465,170672,6826.88,89168,8916.8
466,176144,7045.76,92000,9200.0
467,182624,7304.96,94512,9451.2
468,175520,7020.8,86752,8675.2
469,175216,7008.64,89392,8939.2
470,169376,6775.04,83152,8315.2
471,128336,5133.44,60656,6065.6
472,0,nan,0,nan
473,0,nan,0,nan
474,157584,6303.36,75152,7515.2
475,160832,6433.28,79280,7928.0
476,159280,6371.2,80048,8004.8
477,151920,6076.8,71648,7164.8
478,150176,6007.04,71424,7142.4
479,151408,6056.32,72512,7251.2
480,153264,6130.56,74640,7464.0
481,147744,5909.76,68944,6894.4
482,150480,6019.2,70384,7038.4
483,146832,5873.28,68560,6856.0
484,142144,5685.76,63520,6352.0
485,146336,5853.44,68000,6800.0
486,144208,5768.32,66368,6636.8
487,145840,5833.6,68768,6876.8
488,146304,5852.16,66608,6660.8
489,153744,6149.76,76672,7667.2
490,151360,6054.4,72912,7291.2
491,146672,5866.88,67632,6763.2
492,146880,5875.2,68704,6870.4
493,150096,6003.84,73856,7385.6
494,151824,6072.96,74112,7411.2
495,152848,6113.92,75472,7547.2
496,149504,5980.16,70128,7012.8
497,153088,6123.52,73328,7332.8
498,155632,6225.28,78224,7822.4
499,157232,6289.28,77152,7715.2
500,142000,5680.0,58272,5827.2
501,163328,6533.12,85680,8568.0
502,158640,6345.6,78352,7835.2
503,163168,6526.72,83520,8352.0
504,167968,6718.72,88224,8822.4
505,169136,6765.44,86384,8638.4
506,173712,6948.48,92096,9209.6
507,169712,6788.48,85040,8504.0
508,173536,6941.44,90096,9009.6
509,172720,6908.8,92592,9259.2
510,167184,6687.36,81008,8100.8
511,164048,6561.92,79568,7956.8
512,148432,5937.28,64048,6404.8
513,173504,6940.16,90688,9068.8
514,150368,6014.72,65648,6564.8
515,162272,6490.88,77504,7750.4
516,164048,6561.92,76800,7680.0
517,0,nan,0,nan
518,170016,6800.64,90400,9040.0
519,172624,6904.96,91520,9152.0
520,172032,6881.28,92896,9289.6
521,0,nan,0,nan
522,171440,6857.6,94400,9440.0
523,166096,6643.84,85616,8561.6
524,168608,6744.32,92960,9296.0
525,164720,6588.8,88752,8875.2
526,167952,6718.08,93280,9328.0
527,166240,6649.6,85408,8540.8
528,167648,6705.92,90976,9097.6
529,164224,6568.96,84800,8480.0
530,162512,6500.48,83696,8369.6
531,160624,6424.96,81616,8161.6
532,157664,6306.56,75392,7539.2
533,165936,6637.44,89280,8928.0
534,160960,6438.4,79584,7958.4
535,166320,6652.8,88448,8844.8
536,164880,6595.2,86656,8665.6
537,162768,6510.72,85904,8590.4
538,161648,6465.92,82016,8201.6
539,160592,6423.68,82256,8225.6
540,159152,6366.08,82608,8260.8
541,0,nan,0,nan
542,160864,6434.56,84928,8492.8
543,159392,6375.68,83728,8372.8
544,159296,6371.84,86560,8656.0
545,155808,6232.32,81888,8188.8
546,156576,6263.04,85504,8550.4
547,155280,6211.2,84240,8424.0
548,154400,6176.0,79136,7913.6
549,153840,6153.6,79392,7939.2
550,152848,6113.92,79520,7952.0
551,153328,6133.12,81440,8144.0
552,153552,6142.08,78864,7886.4
