frame,nrD,nrV,nrD_ratio,nrV_ratio,head_angle,dhead_dt,theta_rad,theta_deg,bin_index,binned_theta_deg,binned_theta_rad,polar_x,polar_y
0,1.3060035476606244,0.8581900517341098,0.6034596664669362,0.3965403335330638,-66.135555964,0.0,3.141592653589793,180.0,18,185.0,3.2288591161895095,-0.9961946980917455,-0.0871557427476579
1,1.295066119547848,0.8689707176994763,0.5984492025538644,0.4015507974461356,-66.135555964,0.0,3.141592653589793,180.0,18,185.0,3.2288591161895095,-0.9961946980917455,-0.0871557427476579
2,1.2833642174016675,0.8805049007721868,0.5930877272673183,0.4069122727326816,-66.135555964,-3.6485415539999977,3.196704413673772,183.15767125434957,18,185.0,3.2288591161895095,-0.9961946980917455,-0.0871557427476579
3,1.204526014984662,0.7293164944925863,0.6228666549016272,0.3771333450983727,-73.432639072,-5.942658199,3.2223433380949436,184.62667341493756,18,185.0,3.2288591161895095,-0.9961946980917455,-0.0871557427476579
4,1.186052723065457,0.7461714186768302,0.6138277115179778,0.3861722884820222,-78.020872362,-3.985046654999998,3.1926249801566873,182.92393693101636,18,185.0,3.2288591161895095,-0.9961946980917455,-0.0871557427476579
5,1.1919872169989807,0.6432381919313682,0.6495045301785157,0.3504954698214842,-81.402732382,-2.1381724350000013,3.1678532082831414,181.50461895160132,18,185.0,3.2288591161895095,-0.9961946980917455,-0.0871557427476579
6,1.156999862206357,0.6557947395723158,0.6382410125621155,0.3617589874378845,-82.29721723200001,0.7353816310000028,3.13265721100559,179.4880368518437,17,175.0,3.0543261909900763,-0.9961946980917455,0.0871557427476586
7,1.1393087682786485,0.8303935451254133,0.5784167285206069,0.4215832714793932,-79.93196911999999,5.062561217999999,3.078341264378764,176.37596234986873,17,175.0,3.0543261909900763,-0.9961946980917455,0.0871557427476586
8,1.131269282874735,0.837507524712092,0.5746051449383724,0.4253948550616275,-72.17209479600001,10.628432101999998,2.9953784737336733,171.6225445892776,17,175.0,3.0543261909900763,-0.9961946980917455,0.0871557427476586
9,1.099481290228749,0.8433119993122928,0.5659280872276876,0.4340719127723123,-58.675104915999995,15.093159192800004,2.889818356516484,165.57439538782637,16,165.0,2.8797932657906435,-0.9659258262890682,0.258819045102521
10,1.101168584269104,0.8522202418969803,0.563722168120705,0.436277831879295,-41.9857764104,17.188416911299996,2.753020607618758,157.7364617290963,15,155.0,2.705260340591211,-0.90630778703665,0.4226182617406995
11,1.0963276991831314,0.741356988555821,0.5965809621736737,0.4034190378263262,-24.2982710934,17.9644425345,2.50495534441251,143.52336910357636,14,145.0,2.5307274153917776,-0.8191520442889917,0.5735764363510464
12,1.0626926334947602,0.5847186855064715,0.6450681874269468,0.3549318125730532,-6.056891341399999,16.867434726,1.9155441992299451,109.75259808664276,10,105.0,1.832595714594046,-0.2588190451025208,0.9659258262890684
13,1.0323667748402825,0.793596704013415,0.5653819404363889,0.4346180595636112,9.4365983586,14.444383365,0.9921007307611234,56.843184724457174,5,55.0,0.9599310885968813,0.573576436351046,0.8191520442889918
14,0.9537930002409024,0.8438720139900512,0.5305732673720291,0.4694267326279708,22.8318753886,12.6088141682,0.5045660291709213,28.90950395716857,2,25.0,0.4363323129985824,0.90630778703665,0.4226182617406994
15,0.9133536899978224,0.8675855178609703,0.512849448182984,0.487150551817016,34.654226695,11.8577903997,0.3296863295262859,18.889635245015484,1,15.0,0.2617993877991494,0.9659258262890684,0.2588190451025207
16,0.8857594658107207,0.9255226459448552,0.4890234713090623,0.5109765286909377,46.547456188,10.622832064500004,0.2243724994627047,12.855597258014315,1,15.0,0.2617993877991494,0.9659258262890684,0.2588190451025207
17,0.8641987908391278,1.1138651098221564,0.4368912402426527,0.5631087597573473,55.899890824,9.021260128999998,0.1600028923465135,9.167490441341288,0,5.0,0.0872664625997164,0.9961946980917455,0.0871557427476581
18,0.8271156608167537,0.9326111933111452,0.4700250262570796,0.5299749737429205,64.589976446,7.388991880000003,0.1139032679256137,6.526176524885509,0,5.0,0.0872664625997164,0.9961946980917455,0.0871557427476581
19,0.88426670698113,0.9024717359240436,0.4949055137266446,0.5050944862733554,70.67787458400001,5.424752462000001,0.0766030032509013,4.389028784303569,0,5.0,0.0872664625997164,0.9961946980917455,0.0871557427476581
20,0.8849792170041907,0.8972506490228126,0.4965572813438544,0.5034427186561455,75.43948137,3.1855956689999942,0.0422020961261688,2.4180019946348774,0,5.0,0.0872664625997164,0.9961946980917455,0.0871557427476581
21,0.8344205421350449,1.0126943484259994,0.4517426319277829,0.548257368072217,77.049065922,0.0779958070000006,0.0010122871630597,0.0579997820985972,0,5.0,0.0872664625997164,0.9961946980917455,0.0871557427476581
22,0.8790475262253891,0.8261119113345061,0.5155221892231481,0.4844778107768519,75.595472984,-4.201888864999994,6.227658575682788,356.8185526350773,35,355.0,6.19591884457987,0.9961946980917455,-0.0871557427476583
23,0.9147064715152254,0.8076086577233365,0.5310912364333805,0.4689087635666195,68.64528819200001,-5.588989261999998,6.201946105231506,355.34533659736405,35,355.0,6.19591884457987,0.9961946980917455,-0.0871557427476583
24,0.9283991893026664,0.8256743976259598,0.5292817794082908,0.4707182205917093,64.41749446,-4.283597256,6.2167856419767995,356.1955794227987,35,355.0,6.19591884457987,0.9961946980917455,-0.0871557427476583
25,0.9540490974800808,0.8085681632284785,0.5412684413952465,0.4587315586047534,60.07809368000001,-5.3679917859999975,6.194071714527852,354.8941672438076,35,355.0,6.19591884457987,0.9961946980917455,-0.0871557427476583
26,0.9768749258050944,0.7961502796934856,0.5509650527107957,0.4490349472892043,53.681510888000005,-7.815340526,6.13861383127015,351.71666459241203,35,355.0,6.19591884457987,0.9961946980917455,-0.0871557427476583
27,0.9581954366371194,0.7812811106534231,0.550852748276274,0.449147251723726,44.44741262800001,-8.691478248500001,6.090076854130125,348.9357006519656,34,345.0,6.021385919380437,0.9659258262890684,-0.2588190451025207
28,1.0000353093431729,0.7644429900389406,0.5667597667216231,0.4332402332783769,36.298554391,-11.390292319500004,5.979121402573936,342.57842156382776,34,345.0,6.021385919380437,0.9659258262890684,-0.2588190451025207
29,1.0043546542225503,0.7462209830711098,0.5737282256339714,0.4262717743660286,21.666827989,-16.731507053,5.625615870012349,322.32404651352437,32,325.0,5.672320068981571,0.8191520442889916,-0.5735764363510465
30,1.0000590313679802,0.7272979296243719,0.5789533107236009,0.421046689276399,2.835540284999999,-18.918385808000004,4.861164286831508,278.52419715516817,27,275.0,4.799655442984406,0.0871557427476578,-0.9961946980917455
31,1.0838274667107146,0.6842939115111167,0.6129825022537202,0.3870174977462797,-16.169943627000002,-17.602985957999998,3.9693970647455954,227.4296990215398,22,225.0,3.9269908169872414,-0.7071067811865477,-0.7071067811865475
32,1.1222222883331447,0.6707091111614848,0.6259147944251875,0.3740852055748125,-32.370431630999995,-15.783949691499998,3.595274319805787,205.9940447166394,20,205.0,3.577924966588375,-0.90630778703665,-0.4226182617406993
33,1.0756566397307583,0.7922230798970711,0.5758703991631112,0.4241296008368888,-47.73784301,-14.6312644435,3.4389946696854405,197.0398803409624,19,195.0,3.4033920413889422,-0.9659258262890684,-0.2588190451025203
34,1.020578484852603,0.7977299974155576,0.5612790650239567,0.4387209349760432,-61.632960518,-11.997655352,3.3338512298545933,191.0156049951671,19,195.0,3.4033920413889422,-0.9659258262890684,-0.2588190451025203
35,1.038340275404383,0.8727253205141579,0.5433305259756465,0.4566694740243536,-71.733153714,-8.626619836000007,3.261277754035618,186.8574511261451,18,185.0,3.2288591161895095,-0.9961946980917455,-0.0871557427476579
36,1.021881823642352,0.863540040512698,0.5419910753502943,0.4580089246497058,-78.88620019000001,-5.266604446999999,3.2082557781180836,183.81951568462608,18,185.0,3.2288591161895095,-0.9961946980917455,-0.0871557427476579
37,1.066822882991224,0.9244999879668104,0.5357357656812182,0.4642642343187819,-82.266362608,-1.0882718779999934,3.154820519375809,180.7579008815042,18,185.0,3.2288591161895095,-0.9961946980917455,-0.0871557427476579
38,1.1266606537917716,0.7987109056064875,0.5851653143478912,0.4148346856521089,-81.062743946,3.1132168379999996,3.1032064920726334,177.80063495335924,17,175.0,3.0543261909900763,-0.9961946980917455,0.0871557427476586
39,1.2277868208831957,0.8741497133619994,0.5841217376832425,0.4158782623167575,-76.039928932,6.902030040999996,3.051072209918551,174.81356061798613,17,175.0,3.0543261909900763,-0.9961946980917455,0.0871557427476586
40,1.2067620217032924,0.7580260975771899,0.6141944822758885,0.3858055177241115,-67.258683864,10.111817854999998,2.992368062261475,171.45006071732286,17,175.0,3.0543261909900763,-0.9961946980917455,0.0871557427476586
41,1.199052163995971,0.8847736126500597,0.5754090276807475,0.4245909723192525,-55.816293222,11.888905969,2.9317283033028527,167.9756584583032,16,165.0,2.8797932657906435,-0.9659258262890682,0.258819045102521
42,1.1447264974465643,0.957286178574822,0.544585915444269,0.455414084555731,-43.480871926000006,12.6788875817,2.8578628400294512,163.7434791609587,16,165.0,2.8797932657906435,-0.9659258262890682,0.258819045102521
43,1.086185292786077,0.9747965396528204,0.527023225382206,0.472976774617794,-30.4585180586,12.996469581100005,2.7382879739793147,156.89234400044373,15,155.0,2.705260340591211,-0.90630778703665,0.4226182617406995
44,1.019410077799525,0.9395517527099576,0.5203828180431668,0.4796171819568333,-17.4879327638,12.423661850399998,2.523911963807901,144.6095033887681,14,145.0,2.5307274153917776,-0.8191520442889917,0.5735764363510464
45,1.0010089796178443,1.0699561575622196,0.4833538535471781,0.5166461464528218,-5.6111943578000005,11.487738105,2.025161925556997,116.03323116500296,11,115.0,2.007128639793479,-0.4226182617406993,0.90630778703665
46,0.960974694040101,1.124576784807217,0.460777259054392,0.539222740945608,5.487543446199999,11.229527261,1.116252986544711,63.956584997885415,6,65.0,1.1344640137963142,0.4226182617406994,0.90630778703665
47,0.9321108347416278,1.1262473413793834,0.4528419035885175,0.5471580964114825,16.8478601642,11.7344178823,0.6083684416563067,34.85694409585723,3,35.0,0.6108652381980153,0.8191520442889918,0.573576436351046
48,0.9174009292065656,1.274964044542814,0.4184526482548331,0.5815473517451669,28.9563792108,12.022302527900004,0.3935293912715423,22.54757323421179,2,25.0,0.4363323129985824,0.90630778703665,0.4226182617406994
49,0.8948298220640124,1.2826870409664286,0.4109404786967672,0.5890595213032327,40.892465220000005,10.8845052316,0.2601422442647187,14.90505266942973,1,15.0,0.2617993877991494,0.9659258262890684,0.2588190451025207
50,0.9006700547642402,1.3144489550568712,0.4066012032631043,0.5933987967368956,50.725389674,8.634054111999998,0.1685958903007955,9.6598329574862,0,5.0,0.0872664625997164,0.9961946980917455,0.0871557427476581
51,0.8733435670810673,1.3334993589626176,0.3957434200569739,0.6042565799430262,58.160573444,5.989517788000001,0.1026206834864611,5.879732054522085,0,5.0,0.0872664625997164,0.9961946980917455,0.0871557427476581
52,0.881102589916358,1.2174310635357763,0.4198658374941592,0.5801341625058408,62.70442525,2.366756643999995,0.0377267418400215,2.1615830822128532,0,5.0,0.0872664625997164,0.9961946980917455,0.0871557427476581
53,0.8813937360486434,1.308695249588688,0.4024465406788717,0.5975534593211281,62.89408673199999,0.3128229120000014,0.0049737638095761,0.2849756745836234,0,5.0,0.0872664625997164,0.9961946980917455,0.0871557427476581
54,0.8549397710545252,1.2700520761013077,0.4023261417208766,0.5976738582791232,63.330071074,-0.6171748879999939,6.27344024704476,359.44164918317324,35,355.0,6.19591884457987,0.9961946980917455,-0.0871557427476583
55,0.8696812551249418,1.375816234680493,0.3873000344348178,0.6126999655651822,61.659736956,-2.3102811860000045,6.2457345962358515,357.85423232315964,35,355.0,6.19591884457987,0.9961946980917455,-0.0871557427476583
56,0.9117915155588776,1.3015349997920904,0.4119552669861249,0.588044733013875,58.709508701999994,-3.5326572379999988,6.223085962912885,356.55656122201424,35,355.0,6.19591884457987,0.9961946980917455,-0.0871557427476583
57,0.9457725702277991,1.4253022634770078,0.398879257956624,0.601120742043376,54.594422480000006,-5.392323873999995,6.184734029828978,354.35915732013825,35,355.0,6.19591884457987,0.9961946980917455,-0.0871557427476583
58,0.9519936379634,1.3652484106596563,0.4108304691471875,0.5891695308528127,47.924860954,-9.419340225800005,6.089115095271956,348.8805959284833,34,345.0,6.021385919380437,0.9659258262890684,-0.2588190451025207
59,1.023277952502857,1.3269980340536789,0.4353862943568998,0.5646137056431002,35.7557420284,-13.605166790800002,5.919598846803159,339.16803033233015,33,335.0,5.8468529941810035,0.9063077870366496,-0.4226182617407
60,0.9742411659997728,1.1740499373080846,0.4534958807489698,0.5465041192510303,20.7145273724,-15.589214362,5.63803888382409,323.0358327737698,32,325.0,5.672320068981571,0.8191520442889916,-0.5735764363510465
61,0.9894348579965908,1.1283747610817758,0.4671972631927016,0.5328027368072984,4.577313304399999,-17.625348666,4.966476559407223,284.55814590468793,28,285.0,4.97418836818384,0.2588190451025211,-0.9659258262890682
62,1.0026797368432954,1.0547976981242058,0.487334499908687,0.512665500091313,-14.5361699596,-18.583749081,4.048597613916009,231.96755622412283,23,235.0,4.101523742186674,-0.5735764363510464,-0.8191520442889916
63,0.9883690016170856,1.021814581692034,0.4916809637804595,0.5083190362195404,-32.5901848576,-17.0476052852,3.623541305318139,207.6136236860546,20,205.0,3.577924966588375,-0.90630778703665,-0.4226182617406993
64,0.9971372586360971,1.03746989689813,0.4900883474845927,0.5099116525154073,-48.63138053,-14.2757377372,3.4271214867767097,196.35959707090524,19,195.0,3.4033920413889422,-0.9659258262890684,-0.2588190451025203
65,1.057092447021018,1.074221440856733,0.4959815881806196,0.5040184118193805,-61.141660332,-10.943775368000004,3.3187075857038826,190.1479380988834,19,195.0,3.4033920413889422,-0.9659258262890684,-0.2588190451025203
66,1.0855727484769326,1.0992359429076028,0.4968731371116041,0.5031268628883958,-70.51893126600001,-6.161971890000004,3.2287516665559512,184.9938435894869,18,185.0,3.2288591161895095,-0.9961946980917455,-0.0871557427476579
67,1.105694655967303,1.015392392000589,0.5212867887843707,0.4787132112156292,-73.46560411200001,-1.5769697179999935,3.163054773180823,181.22968887197104,18,185.0,3.2288591161895095,-0.9961946980917455,-0.0871557427476579
68,1.183272602224171,1.0059519572856626,0.5404985053196669,0.4595014946803332,-73.672870702,0.5686433010000016,3.133874317061556,179.55777189207038,17,175.0,3.0543261909900763,-0.9961946980917455,0.0871557427476586
69,1.2053454566740665,1.0196134698819246,0.5417382956097163,0.4582617043902837,-72.32831751,1.6192738530000028,3.119208565926831,178.71748624866143,17,175.0,3.0543261909900763,-0.9961946980917455,0.0871557427476586
70,1.1978972460698658,0.987952273742024,0.5480236563461856,0.4519763436538144,-70.43432299599999,3.196472554000003,3.0962414570495724,177.40156784237706,17,175.0,3.0543261909900763,-0.9961946980917455,0.0871557427476586
71,1.2274045186924891,1.0011023983669074,0.550774381401561,0.4492256185984388,-65.935372402,0.4450529619999983,3.1348429199178938,179.61326874776285,17,175.0,3.0543261909900763,-0.9961946980917455,0.0871557427476586
72,1.177389140523552,1.1312323747470536,0.5099966073847944,0.4900033926152057,-69.544217072,5.104828004600002,3.068320004771259,175.80178646895376,17,175.0,3.0543261909900763,-0.9961946980917455,0.0871557427476586
73,1.161555774037728,1.1371790261283652,0.5053022096997882,0.4946977903002118,-55.725716392799995,9.153391678599998,2.9787885083906236,170.67200959285253,17,175.0,3.0543261909900763,-0.9961946980917455,0.0871557427476586
74,1.1286241930346042,1.029224218869332,0.5230321957781938,0.4769678042218061,-51.2374337148,6.922230139999996,3.007304703929256,172.30586724498596,17,175.0,3.0543261909900763,-0.9961946980917455,0.0871557427476586
75,1.1092797344093996,1.1049042366280095,0.500988061028041,0.499011938971959,-41.8812561128,9.432429845399998,2.9200703366659653,167.30770617230522,16,165.0,2.8797932657906435,-0.9659258262890682,0.258819045102521
76,0.9688834387879393,1.1111948461424377,0.4657918145712333,0.5342081854287667,-32.372574024,14.148181299900005,2.729566519856693,156.39264148800052,15,155.0,2.705260340591211,-0.90630778703665,0.4226182617406995
77,0.9600478074172908,1.0894441619946271,0.4684320903647001,0.5315679096352999,-13.584893512999995,11.414751067900005,2.4427843597564927,139.96123407461397,13,135.0,2.356194490192345,-0.7071067811865475,0.7071067811865476
78,0.9501002789238816,1.1066315538127245,0.4619466008165565,0.5380533991834435,-9.543071888199997,9.9604680334,2.3347967110586936,133.77399756468867,13,135.0,2.356194490192345,-0.7071067811865475,0.7071067811865476
79,0.9282442937893608,1.286537207128433,0.4191132594365183,0.5808867405634817,6.336042553800003,14.981203047000005,1.1706778957430597,67.07490259533353,6,65.0,1.1344640137963142,0.4226182617406994,0.90630778703665
80,0.9533069861172454,1.282329347918962,0.4264141585121537,0.5735858414878464,20.41933420580001,14.0806326076,0.6036940118476588,34.589118996191566,3,35.0,0.6108652381980153,0.8191520442889918,0.573576436351046
81,0.997272340606392,1.3637131697946268,0.4223966374266325,0.5776033625733675,34.497307769,13.3465915541,0.3691520055318049,21.15085191576244,2,25.0,0.4363323129985824,0.90630778703665,0.4226182617406994
82,1.011080063859203,1.4857806713403352,0.4049405117415977,0.5950594882584022,47.11251731400001,12.129627339499995,0.2519881912131687,14.437859843650145,1,15.0,0.2617993877991494,0.9659258262890684,0.2588190451025207
83,0.9841852963959392,1.470188641343527,0.4009924002462298,0.5990075997537703,58.756562448,10.345221422999996,0.174282914405202,9.985675436657855,0,5.0,0.0872664625997164,0.9961946980917455,0.0871557427476581
84,0.9348546265810924,1.4596987092819151,0.3904087716819081,0.6095912283180918,67.80296016,7.385865435,0.1085034934344042,6.216792236216801,0,5.0,0.0872664625997164,0.9961946980917455,0.0871557427476581
85,0.9252125075750124,1.4345967642276856,0.3920708841304903,0.6079291158695097,73.528293318,2.860515338000006,0.0388839914200263,2.2278885989904116,0,5.0,0.0872664625997164,0.9961946980917455,0.0871557427476581
86,0.9310208566640176,1.43278231728881,0.3938656428433229,0.606134357156677,73.52399083600001,-3.053330488999997,6.2416807995219985,357.6219668804518,35,355.0,6.19591884457987,0.9961946980917455,-0.0871557427476583
87,0.8842074024306311,1.425273097874865,0.3828598692708897,0.6171401307291103,67.42163234,-7.764925721000004,6.168520849116419,353.43021049282567,35,355.0,6.19591884457987,0.9961946980917455,-0.0871557427476583
88,0.8775576470527763,1.4119408872910526,0.3832968809059686,0.6167031190940314,57.994139394,-11.439298942999995,6.088436118809654,348.8416934428046,34,345.0,6.021385919380437,0.9659258262890684,-0.2588190451025207
89,0.9372797157039312,1.3929632111819292,0.4022240363396416,0.5977759636603583,44.54303445400001,-14.3242054923,5.972048635076407,342.173181836742,34,345.0,6.021385919380437,0.9659258262890684,-0.2588190451025207
90,0.9637491275598368,1.3690982573355392,0.4131213785350383,0.5868786214649617,29.345728409400003,-15.6178410663,5.794109569830459,331.97802438764626,33,335.0,5.8468529941810035,0.9063077870366496,-0.4226182617407
91,0.94606239676651,1.3417048848983524,0.4135308710587197,0.5864691289412802,13.307352321400009,-15.329612644,5.4272870462578275,310.9606419565963,31,315.0,5.497787143782138,0.7071067811865474,-0.7071067811865477
92,1.0093755180716166,1.3127144676662843,0.4346840666258085,0.5653159333741914,-1.3134968785999943,-15.306672666,4.6267866415467385,265.0953472681366,26,265.0,4.625122517784973,-0.0871557427476582,-0.9961946980917455
93,1.0596265888899936,1.2843040476439198,0.4520725026474828,0.5479274973525172,-17.305993010599995,-15.129399055,3.8599857512490714,221.16089252720624,22,225.0,3.9269908169872414,-0.7071067811865477,-0.7071067811865475
94,1.0430861101360385,1.2581579417754687,0.4532705295944637,0.5467294704055362,-31.572294988599992,-13.721064133700002,3.5515596060471357,203.48937611564625,20,205.0,3.577924966588375,-0.90630778703665,-0.4226182617406993
95,1.0640695659036497,1.2353277616311016,0.4627601994495091,0.5372398005504909,-44.748121278,-12.304394650699995,3.4099310512844627,195.3746576692076,19,195.0,3.4033920413889422,-0.9659258262890684,-0.2588190451025203
96,1.144536399644816,1.216681270279327,0.4847229521544219,0.5152770478455782,-56.18108428999999,-4.3118184199999945,3.21819107168454,184.3887660742075,18,185.0,3.2288591161895095,-0.9961946980917455,-0.0871557427476579
97,1.1304378849868717,0.7665886935245093,0.5958998665553434,0.4041001334446565,-53.37175811799999,3.5155755789999965,3.075818085995527,176.2313948775506,17,175.0,3.0543261909900763,-0.9961946980917455,0.0871557427476586
98,1.1167762954323186,0.7121703865500676,0.6106117288350091,0.3893882711649907,-49.149933131999994,-0.1305434320000031,3.1442486719546454,180.15217864261527,18,185.0,3.2288591161895095,-0.9961946980917455,-0.0871557427476579
99,1.1098906432465896,0.8381658294147812,0.5697425402305167,0.4302574597694832,-53.632844981999995,-1.4710922029999978,3.1690147201624095,181.57116868013767,18,185.0,3.2288591161895095,-0.9961946980917455,-0.0871557427476579
